pt_graph coeff
18284 0.75
18284 0.75
18284 0.75
18284 0.75
18284 0.75
18284 0.75
18284 0.75
18284 0.75
18284 0.75
18284 0.75
18284 0.75
18285 0.75
18285 0.75
18285 0.75
18285 0.75
18285 0.75
18285 0.75
18285 0.75
18285 0.75
18285 0.75
18285 0.75
18285 0.75
18285 0.75
18285 0.75
18285 0.75
18286 0.75
18286 0.75
18286 0.75
18286 0.75
18286 0.75
18286 0.75
18286 0.75
18286 0.75
18286 0.75
18286 0.75
18286 0.75
18286 0.75
18286 0.75
18286 0.75
18288 0.75
18288 0.75
18288 0.75
18288 0.75
18288 0.75
18288 0.75
18288 0.75
18288 0.75
18288 0.75
18288 0.75
18288 0.75
18288 0.75
18288 0.75
18288 0.75
18289 0.75
18289 0.75
18289 0.75
18289 0.75
18289 0.75
18289 0.75
18289 0.75
18289 0.75
18289 0.75
18289 0.75
18289 0.75
18289 0.75
18289 0.75
18289 0.75
18290 0.75
18290 0.75
18290 0.75
18290 0.75
18290 0.75
18290 0.75
18290 0.75
18290 0.75
18290 0.75
18290 0.75
18290 0.75
18290 0.75
18290 0.75
18290 0.75
18291 0.75
18291 0.75
18291 0.75
18291 0.75
18291 0.75
18291 0.75
18291 0.75
18291 0.75
18291 0.75
18291 0.75
18291 0.75
18291 0.75
18291 0.75
18291 0.75
18292 0.75
18292 0.75
18292 0.75
18292 0.75
18292 0.75
18292 0.75
18292 0.75
18292 0.75
18292 0.75
18292 0.75
18292 0.75
18292 0.75
18292 0.75
18292 0.75
18293 0.75
18293 0.75
18293 0.75
18293 0.75
18293 0.75
18293 0.75
18293 0.75
18293 0.75
18293 0.75
18293 0.75
18293 0.75
18293 0.75
18293 0.75
18293 0.75
18294 0.75
18294 0.75
18294 0.75
18294 0.75
18294 0.75
18294 0.75
18294 0.75
18294 0.75
18294 0.75
18294 0.75
18294 0.75
18294 0.75
18294 0.75
18294 0.75
18295 0.75
18295 0.75
18295 0.75
18295 0.75
18295 0.75
18295 0.75
18295 0.75
18295 0.75
18295 0.75
18295 0.75
18295 0.75
18295 0.75
18295 0.75
18295 0.75
18296 0.75
18296 0.75
18296 0.75
18296 0.75
18296 0.75
18296 0.75
18296 0.75
18296 0.75
18296 0.75
18296 0.75
18296 0.75
18296 0.75
18296 0.75
18296 0.75
18297 0.75
18297 0.75
18297 0.75
18297 0.75
18297 0.75
18297 0.75
18297 0.75
18297 0.75
18297 0.75
18297 0.75
18297 0.75
18297 0.75
18297 0.75
18297 0.75
18298 0.75
18298 0.75
18298 0.75
18298 0.75
18298 0.75
18298 0.75
18298 0.75
18298 0.75
18298 0.75
18298 0.75
18298 0.75
18298 0.75
18298 0.75
18298 0.75
18299 0.75
18299 0.75
18299 0.75
18299 0.75
18299 0.75
18299 0.75
18299 0.75
18299 0.75
18299 0.75
18299 0.75
18299 0.75
18299 0.75
18299 0.75
18299 0.75
18300 0.1
18300 0.1
18300 0.1
18300 0.1
18300 0.1
18300 0.1
18300 0.1
18300 0.75
18300 0.75
18300 0.75
18300 0.75
18300 0.1
18300 0.1
18300 0.1
18301 0.1
18301 0.1
18301 0.1
18301 0.1
18301 0.1
18301 0.1
18301 0.1
18301 0.75
18301 0.75
18301 0.75
18301 0.75
18301 0.1
18301 0.1
18301 0.1
18302 0.1
18302 0.1
18302 0.1
18302 0.1
18302 0.1
18302 0.1
18302 0.1
18302 0.75
18302 0.75
18302 0.75
18302 0.75
18302 0.1
18302 0.1
18302 0.1
18303 0.1
18303 0.1
18303 0.1
18303 0.1
18303 0.1
18303 0.1
18303 0.1
18303 0.75
18303 0.75
18303 0.75
18303 0.75
18303 0.1
18303 0.1
18303 0.1
18304 0.1
18304 0.1
18304 0.1
18304 0.1
18304 0.1
18304 0.1
18304 0.1
18304 0.75
18304 0.75
18304 0.75
18304 0.75
18304 0.1
18304 0.1
18304 0.1
18305 0.1
18305 0.1
18305 0.1
18305 0.1
18305 0.1
18305 0.1
18305 0.1
18305 0.75
18305 0.75
18305 0.75
18305 0.75
18305 0.1
18305 0.1
18305 0.1
18306 0.1
18306 0.1
18306 0.1
18306 0.1
18306 0.1
18306 0.1
18306 0.1
18306 0.75
18306 0.75
18306 0.75
18306 0.75
18306 0.1
18306 0.1
18306 0.1
18307 0.1
18307 0.1
18307 0.1
18307 0.1
18307 0.1
18307 0.1
18307 0.1
18307 0.75
18307 0.75
18307 0.75
18307 0.75
18307 0.1
18307 0.1
18307 0.1
18308 0.1
18308 0.1
18308 0.1
18308 0.1
18308 0.1
18308 0.1
18308 0.1
18308 0.75
18308 0.75
18308 0.75
18308 0.75
18308 0.1
18308 0.1
18308 0.1
18309 0.1
18309 0.1
18309 0.1
18309 0.1
18309 0.1
18309 0.1
18309 0.1
18309 0.75
18309 0.75
18309 0.75
18309 0.75
18309 0.1
18309 0.1
18309 0.1
18310 0.1
18310 0.1
18310 0.1
18310 0.1
18310 0.1
18310 0.1
18310 0.1
18310 0.75
18310 0.75
18310 0.75
18310 0.75
18310 0.1
18310 0.1
18310 0.1
18311 0.1
18311 0.1
18311 0.1
18311 0.1
18311 0.1
18311 0.1
18311 0.1
18311 0.75
18311 0.75
18311 0.75
18311 0.75
18311 0.1
18311 0.1
18311 0.1
18312 0.1
18312 0.1
18312 0.1
18312 0.1
18312 0.1
18312 0.1
18312 0.1
18312 0.75
18312 0.75
18312 0.75
18312 0.75
18312 0.1
18312 0.1
18312 0.1
18315 0.1
18315 0.1
18315 0.1
18315 0.1
18315 0.1
18315 0.1
18315 0.1
18315 0.75
18315 0.75
18315 0.75
18315 0.75
18315 0.1
18315 0.1
18315 0.1
18316 0.1
18316 0.1
18316 0.1
18316 0.1
18316 0.1
18316 0.1
18316 0.1
18316 0.75
18316 0.75
18316 0.75
18316 0.75
18316 0.1
18316 0.1
18316 0.1
18317 0.1
18317 0.1
18317 0.1
18317 0.1
18317 0.1
18317 0.1
18317 0.1
18317 0.75
18317 0.75
18317 0.75
18317 0.75
18317 0.1
18317 0.1
18317 0.1
18318 0.1
18318 0.1
18318 0.1
18318 0.1
18318 0.1
18318 0.1
18318 0.1
18318 0.75
18318 0.75
18318 0.75
18318 0.75
18318 0.1
18318 0.1
18318 0.1
18338 0.75
18338 0.75
18338 0.75
18338 0.75
18338 0.75
18338 0.75
18338 0.75
18338 0.75
18338 0.75
18338 0.75
18338 0.75
18338 0.75
18338 0.75
18338 0.75
18339 0.75
18339 0.75
18339 0.75
18339 0.75
18339 0.75
18339 0.75
18339 0.75
18339 0.75
18339 0.75
18339 0.75
18339 0.75
18339 0.75
18339 0.75
18339 0.75
18340 0.75
18340 0.75
18340 0.75
18340 0.75
18340 0.75
18340 0.75
18340 0.75
18340 0.75
18340 0.75
18340 0.75
18340 0.75
18340 0.75
18340 0.75
18340 0.75
18341 0.75
18341 0.75
18341 0.75
18341 0.75
18341 0.75
18341 0.75
18341 0.75
18341 0.75
18341 0.75
18341 0.75
18341 0.75
18341 0.75
18341 0.75
18341 0.75
18342 0.75
18342 0.75
18342 0.75
18342 0.75
18342 0.75
18342 0.75
18342 0.75
18342 0.75
18342 0.75
18342 0.75
18342 0.75
18342 0.75
18342 0.75
18342 0.75
18348 0.75
18348 0.75
18348 0.75
18348 0.75
18348 0.75
18348 0.75
18348 0.75
18348 0.75
18348 0.75
18348 0.75
18348 0.75
18348 0.75
18348 0.75
18348 0.75
18349 0.75
18349 0.75
18349 0.75
18349 0.75
18349 0.75
18349 0.75
18349 0.75
18349 0.75
18349 0.75
18349 0.75
18349 0.75
18349 0.75
18349 0.75
18349 0.75
18350 0.75
18350 0.75
18350 0.75
18350 0.75
18350 0.75
18350 0.75
18350 0.75
18350 0.75
18350 0.75
18350 0.75
18350 0.75
18350 0.75
18350 0.75
18350 0.75
18351 0.75
18351 0.75
18351 0.75
18351 0.75
18351 0.75
18351 0.75
18351 0.75
18351 0.75
18351 0.75
18351 0.75
18351 0.75
18351 0.75
18351 0.75
18351 0.75
18352 0.75
18352 0.75
18352 0.75
18352 0.75
18352 0.75
18352 0.75
18352 0.75
18352 0.75
18352 0.75
18352 0.75
18352 0.75
18352 0.75
18352 0.75
18352 0.75
18353 0.75
18353 0.75
18353 0.75
18353 0.75
18353 0.75
18353 0.75
18353 0.75
18353 0.75
18353 0.75
18353 0.75
18353 0.75
18353 0.75
18353 0.75
18353 0.75
18354 0.75
18354 0.75
18354 0.75
18354 0.75
18354 0.75
18354 0.75
18354 0.75
18354 0.75
18354 0.75
18354 0.75
18354 0.75
18354 0.75
18354 0.75
18354 0.75
18355 0.75
18355 0.75
18355 0.75
18355 0.75
18355 0.75
18355 0.75
18355 0.75
18355 0.75
18355 0.75
18355 0.75
18355 0.75
18355 0.75
18355 0.75
18355 0.75
18356 0.75
18356 0.75
18356 0.75
18356 0.75
18356 0.75
18356 0.75
18356 0.75
18356 0.75
18356 0.75
18356 0.75
18356 0.75
18356 0.75
18356 0.75
18356 0.75
18357 0.75
18357 0.75
18357 0.75
18357 0.75
18357 0.75
18357 0.75
18357 0.75
18357 0.75
18357 0.75
18357 0.75
18357 0.75
18357 0.75
18357 0.75
18357 0.75
18358 0.75
18358 0.75
18358 0.75
18358 0.75
18358 0.75
18358 0.75
18358 0.75
18358 0.75
18358 0.75
18358 0.75
18358 0.75
18358 0.75
18358 0.75
18358 0.75
18359 0.75
18359 0.75
18359 0.75
18359 0.75
18359 0.75
18359 0.75
18359 0.75
18359 0.75
18359 0.75
18359 0.75
18359 0.75
18359 0.75
18359 0.75
18359 0.75
18360 0.75
18360 0.75
18360 0.75
18360 0.75
18360 0.75
18360 0.75
18360 0.75
18360 0.75
18360 0.75
18360 0.75
18360 0.75
18360 0.75
18360 0.75
18360 0.75
18361 0.75
18361 0.75
18361 0.75
18361 0.75
18361 0.75
18361 0.75
18361 0.75
18361 0.75
18361 0.75
18361 0.75
18361 0.75
18361 0.75
18361 0.75
18361 0.75
18362 0.75
18362 0.75
18362 0.75
18362 0.75
18362 0.75
18362 0.75
18362 0.75
18362 0.75
18362 0.75
18362 0.75
18362 0.75
18362 0.75
18362 0.75
18362 0.75
18363 0.75
18363 0.75
18363 0.75
18363 0.75
18363 0.75
18363 0.75
18363 0.75
18363 0.75
18363 0.75
18363 0.75
18363 0.75
18363 0.75
18363 0.75
18363 0.75
18364 0.75
18364 0.75
18364 0.75
18364 0.75
18364 0.75
18364 0.75
18364 0.75
18364 0.75
18364 0.75
18364 0.75
18364 0.75
18364 0.75
18364 0.75
18364 0.75
18365 0.75
18365 0.75
18365 0.75
18365 0.75
18365 0.75
18365 0.75
18365 0.75
18365 0.75
18365 0.75
18365 0.75
18365 0.75
18365 0.75
18365 0.75
18365 0.75
18366 0.75
18366 0.75
18366 0.75
18366 0.75
18366 0.75
18366 0.75
18366 0.75
18366 0.75
18366 0.75
18366 0.75
18366 0.75
18366 0.75
18366 0.75
18366 0.75
18367 0.75
18367 0.75
18367 0.75
18367 0.75
18367 0.75
18367 0.75
18367 0.75
18367 0.75
18367 0.75
18367 0.75
18367 0.75
18367 0.75
18367 0.75
18367 0.75
18368 0.75
18368 0.75
18368 0.75
18368 0.75
18368 0.75
18368 0.75
18368 0.75
18368 0.75
18368 0.75
18368 0.75
18368 0.75
18368 0.75
18368 0.75
18368 0.75
18369 0.75
18369 0.75
18369 0.75
18369 0.75
18369 0.75
18369 0.75
18369 0.75
18369 0.75
18369 0.75
18369 0.75
18369 0.75
18369 0.75
18369 0.75
18369 0.75
18370 0.75
18370 0.75
18370 0.75
18370 0.75
18370 0.75
18370 0.75
18370 0.75
18370 0.75
18370 0.75
18370 0.75
18370 0.75
18370 0.75
18370 0.75
18370 0.75
18371 0.75
18371 0.75
18371 0.75
18371 0.75
18371 0.75
18371 0.75
18371 0.75
18371 0.75
18371 0.75
18371 0.75
18371 0.75
18371 0.75
18371 0.75
18371 0.75
18372 0.75
18372 0.75
18372 0.75
18372 0.75
18372 0.75
18372 0.75
18372 0.75
18372 0.75
18372 0.75
18372 0.75
18372 0.75
18372 0.75
18372 0.75
18372 0.75
18373 0.75
18373 0.75
18373 0.75
18373 0.75
18373 0.75
18373 0.75
18373 0.75
18373 0.75
18373 0.75
18373 0.75
18373 0.75
18373 0.75
18373 0.75
18373 0.75
18374 0.75
18374 0.75
18374 0.75
18374 0.75
18374 0.75
18374 0.75
18374 0.75
18374 0.75
18374 0.75
18374 0.75
18374 0.75
18374 0.75
18374 0.75
18374 0.75
18375 0.75
18375 0.75
18375 0.75
18375 0.75
18375 0.75
18375 0.75
18375 0.75
18375 0.75
18375 0.75
18375 0.75
18375 0.75
18375 0.75
18375 0.75
18375 0.75
18376 0.75
18376 0.75
18376 0.75
18376 0.75
18376 0.75
18376 0.75
18376 0.75
18376 0.75
18376 0.75
18376 0.75
18376 0.75
18376 0.75
18376 0.75
18376 0.75
18377 0.75
18377 0.75
18377 0.75
18377 0.75
18377 0.75
18377 0.75
18377 0.75
18377 0.75
18377 0.75
18377 0.75
18377 0.75
18377 0.75
18377 0.75
18377 0.75
18378 0.75
18378 0.75
18378 0.75
18378 0.75
18378 0.75
18378 0.75
18378 0.75
18378 0.75
18378 0.75
18378 0.75
18378 0.75
18378 0.75
18378 0.75
18378 0.75
18379 0.75
18379 0.75
18379 0.75
18379 0.75
18379 0.75
18379 0.75
18379 0.75
18379 0.75
18379 0.75
18379 0.75
18379 0.75
18379 0.75
18379 0.75
18379 0.75
18380 0.75
18380 0.75
18380 0.75
18380 0.75
18380 0.75
18380 0.75
18380 0.75
18380 0.75
18380 0.75
18380 0.75
18380 0.75
18380 0.75
18380 0.75
18380 0.75
18381 0.75
18381 0.75
18381 0.75
18381 0.75
18381 0.75
18381 0.75
18381 0.75
18381 0.75
18381 0.75
18381 0.75
18381 0.75
18381 0.75
18381 0.75
18381 0.75
18382 0.1
18382 0.1
18382 0.1
18382 0.1
18382 0.1
18382 0.1
18382 0.1
18382 0.75
18382 0.75
18382 0.75
18382 0.75
18382 0.1
18382 0.1
18382 0.1
18383 0.1
18383 0.1
18383 0.1
18383 0.1
18383 0.1
18383 0.1
18383 0.1
18383 0.75
18383 0.75
18383 0.75
18383 0.75
18383 0.1
18383 0.1
18383 0.1
18384 0.1
18384 0.1
18384 0.1
18384 0.1
18384 0.1
18384 0.1
18384 0.1
18384 0.75
18384 0.75
18384 0.75
18384 0.75
18384 0.1
18384 0.1
18384 0.1
18385 0.1
18385 0.1
18385 0.1
18385 0.1
18385 0.1
18385 0.1
18385 0.1
18385 0.75
18385 0.75
18385 0.75
18385 0.75
18385 0.1
18385 0.1
18385 0.1
18386 0.1
18386 0.1
18386 0.1
18386 0.1
18386 0.1
18386 0.1
18386 0.1
18386 0.75
18386 0.75
18386 0.75
18386 0.75
18386 0.1
18386 0.1
18386 0.1
18387 0.1
18387 0.1
18387 0.1
18387 0.1
18387 0.1
18387 0.1
18387 0.1
18387 0.75
18387 0.75
18387 0.75
18387 0.75
18387 0.1
18387 0.1
18387 0.1
18388 0.1
18388 0.1
18388 0.1
18388 0.1
18388 0.1
18388 0.1
18388 0.1
18388 0.75
18388 0.75
18388 0.75
18388 0.75
18388 0.1
18388 0.1
18388 0.1
18389 0.1
18389 0.1
18389 0.1
18389 0.1
18389 0.1
18389 0.1
18389 0.1
18389 0.75
18389 0.75
18389 0.75
18389 0.75
18389 0.1
18389 0.1
18389 0.1
18390 0.1
18390 0.1
18390 0.1
18390 0.1
18390 0.1
18390 0.1
18390 0.1
18390 0.75
18390 0.75
18390 0.75
18390 0.75
18390 0.1
18390 0.1
18390 0.1
18391 0.1
18391 0.1
18391 0.1
18391 0.1
18391 0.1
18391 0.1
18391 0.1
18391 0.75
18391 0.75
18391 0.75
18391 0.75
18391 0.1
18391 0.1
18391 0.1
18392 0.1
18392 0.1
18392 0.1
18392 0.1
18392 0.1
18392 0.1
18392 0.1
18392 0.75
18392 0.75
18392 0.75
18392 0.75
18392 0.1
18392 0.1
18392 0.1
18393 0.1
18393 0.1
18393 0.1
18393 0.1
18393 0.1
18393 0.1
18393 0.1
18393 0.75
18393 0.75
18393 0.75
18393 0.75
18393 0.1
18393 0.1
18393 0.1
18394 0.1
18394 0.1
18394 0.1
18394 0.1
18394 0.1
18394 0.1
18394 0.1
18394 0.75
18394 0.75
18394 0.75
18394 0.75
18394 0.1
18394 0.1
18394 0.1
18395 0.1
18395 0.1
18395 0.1
18395 0.1
18395 0.1
18395 0.1
18395 0.1
18395 0.75
18395 0.75
18395 0.75
18395 0.75
18395 0.1
18395 0.1
18395 0.1
18396 0.1
18396 0.1
18396 0.1
18396 0.1
18396 0.1
18396 0.1
18396 0.1
18396 0.75
18396 0.75
18396 0.75
18396 0.75
18396 0.1
18396 0.1
18396 0.1
18397 0.1
18397 0.1
18397 0.1
18397 0.1
18397 0.1
18397 0.1
18397 0.1
18397 0.75
18397 0.75
18397 0.75
18397 0.75
18397 0.1
18397 0.1
18397 0.1
18398 0.1
18398 0.1
18398 0.1
18398 0.1
18398 0.1
18398 0.1
18398 0.1
18398 0.75
18398 0.75
18398 0.75
18398 0.75
18398 0.1
18398 0.1
18398 0.1
18399 0.1
18399 0.1
18399 0.1
18399 0.1
18399 0.1
18399 0.1
18399 0.1
18399 0.75
18399 0.75
18399 0.75
18399 0.75
18399 0.1
18399 0.1
18399 0.1
18419 0.75
18419 0.75
18419 0.75
18419 0.75
18419 0.75
18419 0.75
18419 0.75
18419 0.75
18419 0.75
18419 0.75
18419 0.75
18419 0.75
18419 0.75
18419 0.75
18420 0.75
18420 0.75
18420 0.75
18420 0.75
18420 0.75
18420 0.75
18420 0.75
18420 0.75
18420 0.75
18420 0.75
18420 0.75
18420 0.75
18420 0.75
18420 0.75
18421 0.75
18421 0.75
18421 0.75
18421 0.75
18421 0.75
18421 0.75
18421 0.75
18421 0.75
18421 0.75
18421 0.75
18421 0.75
18421 0.75
18421 0.75
18421 0.75
18422 0.75
18422 0.75
18422 0.75
18422 0.75
18422 0.75
18422 0.75
18422 0.75
18422 0.75
18422 0.75
18422 0.75
18422 0.75
18422 0.75
18422 0.75
18422 0.75
18430 0.75
18430 0.75
18430 0.75
18430 0.75
18430 0.75
18430 0.75
18430 0.75
18430 0.75
18430 0.75
18430 0.75
18430 0.75
18430 0.75
18430 0.75
18430 0.75
18431 0.75
18431 0.75
18431 0.75
18431 0.75
18431 0.75
18431 0.75
18431 0.75
18431 0.75
18431 0.75
18431 0.75
18431 0.75
18431 0.75
18431 0.75
18431 0.75
18432 0.75
18432 0.75
18432 0.75
18432 0.75
18432 0.75
18432 0.75
18432 0.75
18432 0.75
18432 0.75
18432 0.75
18432 0.75
18432 0.75
18432 0.75
18432 0.75
18433 0.75
18433 0.75
18433 0.75
18433 0.75
18433 0.75
18433 0.75
18433 0.75
18433 0.75
18433 0.75
18433 0.75
18433 0.75
18433 0.75
18433 0.75
18433 0.75
18434 0.75
18434 0.75
18434 0.75
18434 0.75
18434 0.75
18434 0.75
18434 0.75
18434 0.75
18434 0.75
18434 0.75
18434 0.75
18434 0.75
18434 0.75
18434 0.75
18435 0.75
18435 0.75
18435 0.75
18435 0.75
18435 0.75
18435 0.75
18435 0.75
18435 0.75
18435 0.75
18435 0.75
18435 0.75
18435 0.75
18435 0.75
18435 0.75
18436 0.75
18436 0.75
18436 0.75
18436 0.75
18436 0.75
18436 0.75
18436 0.75
18436 0.75
18436 0.75
18436 0.75
18436 0.75
18436 0.75
18436 0.75
18436 0.75
18437 0.75
18437 0.75
18437 0.75
18437 0.75
18437 0.75
18437 0.75
18437 0.75
18437 0.75
18437 0.75
18437 0.75
18437 0.75
18437 0.75
18437 0.75
18437 0.75
18438 0.75
18438 0.75
18438 0.75
18438 0.75
18438 0.75
18438 0.75
18438 0.75
18438 0.75
18438 0.75
18438 0.75
18438 0.75
18438 0.75
18438 0.75
18438 0.75
18439 0.75
18439 0.75
18439 0.75
18439 0.75
18439 0.75
18439 0.75
18439 0.75
18439 0.75
18439 0.75
18439 0.75
18439 0.75
18439 0.75
18439 0.75
18439 0.75
18440 0.75
18440 0.75
18440 0.75
18440 0.75
18440 0.75
18440 0.75
18440 0.75
18440 0.75
18440 0.75
18440 0.75
18440 0.75
18440 0.75
18440 0.75
18440 0.75
18441 0.75
18441 0.75
18441 0.75
18441 0.75
18441 0.75
18441 0.75
18441 0.75
18441 0.75
18441 0.75
18441 0.75
18441 0.75
18441 0.75
18441 0.75
18441 0.75
18442 0.75
18442 0.75
18442 0.75
18442 0.75
18442 0.75
18442 0.75
18442 0.75
18442 0.75
18442 0.75
18442 0.75
18442 0.75
18442 0.75
18442 0.75
18442 0.75
18443 0.75
18443 0.75
18443 0.75
18443 0.75
18443 0.75
18443 0.75
18443 0.75
18443 0.75
18443 0.75
18443 0.75
18443 0.75
18443 0.75
18443 0.75
18443 0.75
18444 0.75
18444 0.75
18444 0.75
18444 0.75
18444 0.75
18444 0.75
18444 0.75
18444 0.75
18444 0.75
18444 0.75
18444 0.75
18444 0.75
18444 0.75
18444 0.75
18445 0.75
18445 0.75
18445 0.75
18445 0.75
18445 0.75
18445 0.75
18445 0.75
18445 0.75
18445 0.75
18445 0.75
18445 0.75
18445 0.75
18445 0.75
18445 0.75
18446 0.75
18446 0.75
18446 0.75
18446 0.75
18446 0.75
18446 0.75
18446 0.75
18446 0.75
18446 0.75
18446 0.75
18446 0.75
18446 0.75
18446 0.75
18446 0.75
18447 0.75
18447 0.75
18447 0.75
18447 0.75
18447 0.75
18447 0.75
18447 0.75
18447 0.75
18447 0.75
18447 0.75
18447 0.75
18447 0.75
18447 0.75
18447 0.75
18448 0.75
18448 0.75
18448 0.75
18448 0.75
18448 0.75
18448 0.75
18448 0.75
18448 0.75
18448 0.75
18448 0.75
18448 0.75
18448 0.75
18448 0.75
18448 0.75
18449 0.75
18449 0.75
18449 0.75
18449 0.75
18449 0.75
18449 0.75
18449 0.75
18449 0.75
18449 0.75
18449 0.75
18449 0.75
18449 0.75
18449 0.75
18449 0.75
18450 0.75
18450 0.75
18450 0.75
18450 0.75
18450 0.75
18450 0.75
18450 0.75
18450 0.75
18450 0.75
18450 0.75
18450 0.75
18450 0.75
18450 0.75
18450 0.75
18451 0.75
18451 0.75
18451 0.75
18451 0.75
18451 0.75
18451 0.75
18451 0.75
18451 0.75
18451 0.75
18451 0.75
18451 0.75
18451 0.75
18451 0.75
18451 0.75
18453 0.75
18453 0.75
18453 0.75
18453 0.75
18453 0.75
18453 0.75
18453 0.75
18453 0.75
18453 0.75
18453 0.75
18453 0.75
18453 0.75
18453 0.75
18453 0.75
18454 0.75
18454 0.75
18454 0.75
18454 0.75
18454 0.75
18454 0.75
18454 0.75
18454 0.75
18454 0.75
18454 0.75
18454 0.75
18454 0.75
18454 0.75
18454 0.75
18455 0.75
18455 0.75
18455 0.75
18455 0.75
18455 0.75
18455 0.75
18455 0.75
18455 0.75
18455 0.75
18455 0.75
18455 0.75
18455 0.75
18455 0.75
18455 0.75
18456 0.75
18456 0.75
18456 0.75
18456 0.75
18456 0.75
18456 0.75
18456 0.75
18456 0.75
18456 0.75
18456 0.75
18456 0.75
18456 0.75
18456 0.75
18456 0.75
18457 0.75
18457 0.75
18457 0.75
18457 0.75
18457 0.75
18457 0.75
18457 0.75
18457 0.75
18457 0.75
18457 0.75
18457 0.75
18457 0.75
18457 0.75
18457 0.75
18458 0.75
18458 0.75
18458 0.75
18458 0.75
18458 0.75
18458 0.75
18458 0.75
18458 0.75
18458 0.75
18458 0.75
18458 0.75
18458 0.75
18458 0.75
18458 0.75
18459 0.75
18459 0.75
18459 0.75
18459 0.75
18459 0.75
18459 0.75
18459 0.75
18459 0.75
18459 0.75
18459 0.75
18459 0.75
18459 0.75
18459 0.75
18459 0.75
18460 0.75
18460 0.75
18460 0.75
18460 0.75
18460 0.75
18460 0.75
18460 0.75
18460 0.75
18460 0.75
18460 0.75
18460 0.75
18460 0.75
18460 0.75
18460 0.75
18461 0.75
18461 0.75
18461 0.75
18461 0.75
18461 0.75
18461 0.75
18461 0.75
18461 0.75
18461 0.75
18461 0.75
18461 0.75
18461 0.75
18461 0.75
18461 0.75
18462 0.1
18462 0.1
18462 0.1
18462 0.1
18462 0.1
18462 0.1
18462 0.1
18462 0.75
18462 0.75
18462 0.75
18462 0.75
18462 0.75
18462 0.75
18462 0.75
18463 0.1
18463 0.1
18463 0.1
18463 0.1
18463 0.1
18463 0.1
18463 0.1
18463 0.75
18463 0.75
18463 0.75
18463 0.75
18463 0.1
18463 0.1
18463 0.1
18464 0.1
18464 0.1
18464 0.1
18464 0.1
18464 0.1
18464 0.1
18464 0.1
18464 0.75
18464 0.75
18464 0.75
18464 0.75
18464 0.1
18464 0.1
18464 0.1
18465 0.1
18465 0.1
18465 0.1
18465 0.1
18465 0.1
18465 0.1
18465 0.1
18465 0.75
18465 0.75
18465 0.75
18465 0.75
18465 0.1
18465 0.1
18465 0.1
18466 0.1
18466 0.1
18466 0.1
18466 0.1
18466 0.1
18466 0.1
18466 0.1
18466 0.75
18466 0.75
18466 0.75
18466 0.75
18466 0.1
18466 0.1
18466 0.1
18467 0.1
18467 0.1
18467 0.1
18467 0.1
18467 0.1
18467 0.1
18467 0.1
18467 0.75
18467 0.75
18467 0.75
18467 0.75
18467 0.1
18467 0.1
18467 0.1
18468 0.1
18468 0.1
18468 0.1
18468 0.1
18468 0.1
18468 0.1
18468 0.1
18468 0.75
18468 0.75
18468 0.75
18468 0.75
18468 0.1
18468 0.1
18468 0.1
18469 0.1
18469 0.1
18469 0.1
18469 0.1
18469 0.1
18469 0.1
18469 0.1
18469 0.75
18469 0.75
18469 0.75
18469 0.75
18469 0.1
18469 0.1
18469 0.1
18470 0.1
18470 0.1
18470 0.1
18470 0.1
18470 0.1
18470 0.1
18470 0.1
18470 0.75
18470 0.75
18470 0.75
18470 0.75
18470 0.1
18470 0.1
18470 0.1
18474 0.1
18474 0.1
18474 0.1
18474 0.1
18474 0.1
18474 0.1
18474 0.1
18474 0.75
18474 0.75
18474 0.75
18474 0.75
18474 0.1
18474 0.1
18474 0.1
18475 0.1
18475 0.1
18475 0.1
18475 0.1
18475 0.1
18475 0.1
18475 0.1
18475 0.75
18475 0.75
18475 0.75
18475 0.75
18475 0.1
18475 0.1
18475 0.1
18476 0.1
18476 0.1
18476 0.1
18476 0.1
18476 0.1
18476 0.1
18476 0.1
18476 0.75
18476 0.75
18476 0.75
18476 0.75
18476 0.1
18476 0.1
18476 0.1
18477 0.1
18477 0.1
18477 0.1
18477 0.1
18477 0.1
18477 0.1
18477 0.1
18477 0.75
18477 0.75
18477 0.75
18477 0.75
18477 0.1
18477 0.1
18477 0.1
18478 0.1
18478 0.1
18478 0.1
18478 0.1
18478 0.1
18478 0.1
18478 0.1
18478 0.75
18478 0.75
18478 0.75
18478 0.75
18478 0.1
18478 0.1
18478 0.1
18479 0.1
18479 0.1
18479 0.1
18479 0.1
18479 0.1
18479 0.1
18479 0.1
18479 0.75
18479 0.75
18479 0.75
18479 0.75
18479 0.1
18479 0.1
18479 0.1
18511 0.75
18511 0.75
18511 0.75
18511 0.75
18511 0.75
18511 0.75
18511 0.75
18511 0.75
18511 0.75
18511 0.75
18511 0.75
18511 0.75
18511 0.75
18511 0.75
18512 0.75
18512 0.75
18512 0.75
18512 0.75
18512 0.75
18512 0.75
18512 0.75
18512 0.75
18512 0.75
18512 0.75
18512 0.75
18512 0.75
18512 0.75
18512 0.75
18513 0.75
18513 0.75
18513 0.75
18513 0.75
18513 0.75
18513 0.75
18513 0.75
18513 0.75
18513 0.75
18513 0.75
18513 0.75
18513 0.75
18513 0.75
18513 0.75
18514 0.75
18514 0.75
18514 0.75
18514 0.75
18514 0.75
18514 0.75
18514 0.75
18514 0.75
18514 0.75
18514 0.75
18514 0.75
18514 0.75
18514 0.75
