pt_graph coeff
20174 0.75
20174 0.75
20174 0.75
20174 0.75
20174 0.75
20174 0.75
20174 0.75
20174 0.75
20174 0.75
20174 0.75
20174 0.75
20175 0.75
20175 0.75
20175 0.75
20175 0.75
20175 0.75
20175 0.75
20175 0.75
20175 0.75
20175 0.75
20175 0.75
20175 0.75
20175 0.75
20175 0.75
20175 0.75
20176 0.75
20176 0.75
20176 0.75
20176 0.75
20176 0.75
20176 0.75
20176 0.75
20176 0.75
20176 0.75
20176 0.75
20176 0.75
20176 0.75
20176 0.75
20176 0.75
20177 0.75
20177 0.75
20177 0.75
20177 0.75
20177 0.75
20177 0.75
20177 0.75
20177 0.75
20177 0.75
20177 0.75
20177 0.75
20177 0.75
20177 0.75
20177 0.75
20178 0.75
20178 0.75
20178 0.75
20178 0.75
20178 0.75
20178 0.75
20178 0.75
20178 0.75
20178 0.75
20178 0.75
20178 0.75
20178 0.75
20178 0.75
20178 0.75
20179 0.75
20179 0.75
20179 0.75
20179 0.75
20179 0.75
20179 0.75
20179 0.75
20179 0.75
20179 0.75
20179 0.75
20179 0.75
20179 0.75
20179 0.75
20179 0.75
20180 0.75
20180 0.75
20180 0.75
20180 0.75
20180 0.75
20180 0.75
20180 0.75
20180 0.75
20180 0.75
20180 0.75
20180 0.75
20180 0.75
20180 0.75
20180 0.75
20188 0.75
20188 0.75
20188 0.75
20188 0.75
20188 0.75
20188 0.75
20188 0.1
20188 0.1
20188 0.1
20188 0.1
20188 0.1
20188 0.1
20188 0.1
20188 0.1
20189 0.75
20189 0.75
20189 0.75
20189 0.75
20189 0.75
20189 0.75
20189 0.1
20189 0.1
20189 0.1
20189 0.1
20189 0.1
20189 0.1
20189 0.1
20189 0.1
20190 0.75
20190 0.75
20190 0.75
20190 0.75
20190 0.75
20190 0.75
20190 0.1
20190 0.1
20190 0.1
20190 0.1
20190 0.1
20190 0.1
20190 0.1
20190 0.1
20191 0.75
20191 0.75
20191 0.75
20191 0.75
20191 0.75
20191 0.75
20191 0.1
20191 0.1
20191 0.1
20191 0.1
20191 0.1
20191 0.1
20191 0.1
20191 0.1
20192 0.75
20192 0.75
20192 0.75
20192 0.75
20192 0.75
20192 0.75
20192 0.1
20192 0.1
20192 0.1
20192 0.1
20192 0.1
20192 0.1
20192 0.1
20192 0.1
20193 0.75
20193 0.75
20193 0.75
20193 0.75
20193 0.75
20193 0.75
20193 0.1
20193 0.1
20193 0.1
20193 0.1
20193 0.1
20193 0.1
20193 0.1
20193 0.1
20194 0.75
20194 0.75
20194 0.75
20194 0.75
20194 0.75
20194 0.75
20194 0.1
20194 0.1
20194 0.1
20194 0.1
20194 0.1
20194 0.1
20194 0.1
20194 0.1
20195 0.75
20195 0.75
20195 0.75
20195 0.75
20195 0.75
20195 0.75
20195 0.75
20195 0.75
20195 0.75
20195 0.75
20195 0.75
20195 0.75
20195 0.75
20195 0.75
20196 0.75
20196 0.75
20196 0.75
20196 0.75
20196 0.75
20196 0.75
20196 0.75
20196 0.75
20196 0.75
20196 0.75
20196 0.75
20196 0.75
20196 0.75
20196 0.75
20197 0.75
20197 0.75
20197 0.75
20197 0.75
20197 0.75
20197 0.75
20197 0.75
20197 0.75
20197 0.75
20197 0.75
20197 0.75
20197 0.75
20197 0.75
20197 0.75
20198 0.75
20198 0.75
20198 0.75
20198 0.75
20198 0.75
20198 0.75
20198 0.75
20198 0.75
20198 0.75
20198 0.75
20198 0.75
20198 0.75
20198 0.75
20198 0.75
20199 0.75
20199 0.75
20199 0.75
20199 0.75
20199 0.75
20199 0.75
20199 0.75
20199 0.75
20199 0.75
20199 0.75
20199 0.75
20199 0.75
20199 0.75
20199 0.75
20200 0.75
20200 0.75
20200 0.75
20200 0.75
20200 0.75
20200 0.75
20200 0.75
20200 0.75
20200 0.75
20200 0.75
20200 0.75
20200 0.75
20200 0.75
20200 0.75
20201 0.75
20201 0.75
20201 0.75
20201 0.75
20201 0.75
20201 0.75
20201 0.75
20201 0.75
20201 0.75
20201 0.75
20201 0.75
20201 0.75
20201 0.75
20201 0.75
20202 0.75
20202 0.75
20202 0.75
20202 0.75
20202 0.75
20202 0.75
20202 0.75
20202 0.75
20202 0.75
20202 0.75
20202 0.75
20202 0.75
20202 0.75
20202 0.75
20203 0.75
20203 0.75
20203 0.75
20203 0.75
20203 0.75
20203 0.75
20203 0.75
20203 0.75
20203 0.75
20203 0.75
20203 0.75
20203 0.75
20203 0.75
20203 0.75
20204 0.75
20204 0.75
20204 0.75
20204 0.75
20204 0.75
20204 0.75
20204 0.75
20204 0.75
20204 0.75
20204 0.75
20204 0.75
20204 0.75
20204 0.75
20204 0.75
20205 0.75
20205 0.75
20205 0.75
20205 0.75
20205 0.75
20205 0.75
20205 0.75
20205 0.75
20205 0.75
20205 0.75
20205 0.75
20205 0.75
20205 0.75
20205 0.75
20206 0.75
20206 0.75
20206 0.75
20206 0.75
20206 0.75
20206 0.75
20206 0.75
20206 0.75
20206 0.75
20206 0.75
20206 0.75
20206 0.75
20206 0.75
20206 0.75
20207 0.75
20207 0.75
20207 0.75
20207 0.75
20207 0.75
20207 0.75
20207 0.75
20207 0.75
20207 0.75
20207 0.75
20207 0.75
20207 0.75
20207 0.75
20207 0.75
20208 0.75
20208 0.75
20208 0.75
20208 0.75
20208 0.75
20208 0.75
20208 0.75
20208 0.75
20208 0.75
20208 0.75
20208 0.75
20208 0.75
20208 0.75
20208 0.75
20209 0.75
20209 0.75
20209 0.75
20209 0.75
20209 0.75
20209 0.75
20209 0.75
20209 0.75
20209 0.75
20209 0.75
20209 0.75
20209 0.75
20209 0.75
20209 0.75
20210 0.75
20210 0.75
20210 0.75
20210 0.75
20210 0.75
20210 0.75
20210 0.75
20210 0.75
20210 0.75
20210 0.75
20210 0.75
20210 0.75
20210 0.75
20210 0.75
20211 0.75
20211 0.75
20211 0.75
20211 0.75
20211 0.75
20211 0.75
20211 0.75
20211 0.75
20211 0.75
20211 0.75
20211 0.75
20211 0.75
20211 0.75
20211 0.75
20212 0.75
20212 0.75
20212 0.75
20212 0.75
20212 0.75
20212 0.75
20212 0.75
20212 0.75
20212 0.75
20212 0.75
20212 0.75
20212 0.75
20212 0.75
20212 0.75
20213 0.75
20213 0.75
20213 0.75
20213 0.75
20213 0.75
20213 0.75
20213 0.75
20213 0.75
20213 0.75
20213 0.75
20213 0.75
20213 0.75
20213 0.75
20213 0.75
20214 0.75
20214 0.75
20214 0.75
20214 0.75
20214 0.75
20214 0.75
20214 0.75
20214 0.75
20214 0.75
20214 0.75
20214 0.75
20214 0.75
20214 0.75
20214 0.75
20215 0.75
20215 0.75
20215 0.75
20215 0.75
20215 0.75
20215 0.75
20215 0.75
20215 0.75
20215 0.75
20215 0.75
20215 0.75
20215 0.75
20215 0.75
20215 0.75
20216 0.75
20216 0.75
20216 0.75
20216 0.75
20216 0.75
20216 0.75
20216 0.75
20216 0.75
20216 0.75
20216 0.75
20216 0.75
20216 0.75
20216 0.75
20216 0.75
20217 0.75
20217 0.75
20217 0.75
20217 0.75
20217 0.75
20217 0.75
20217 0.75
20217 0.75
20217 0.75
20217 0.75
20217 0.75
20217 0.75
20217 0.75
20217 0.75
20218 0.75
20218 0.75
20218 0.75
20218 0.75
20218 0.75
20218 0.75
20218 0.75
20218 0.75
20218 0.75
20218 0.75
20218 0.75
20218 0.75
20218 0.75
20218 0.75
20219 0.75
20219 0.75
20219 0.75
20219 0.75
20219 0.75
20219 0.75
20219 0.75
20219 0.75
20219 0.75
20219 0.75
20219 0.75
20219 0.75
20219 0.75
20219 0.75
20220 0.75
20220 0.75
20220 0.75
20220 0.75
20220 0.75
20220 0.75
20220 0.75
20220 0.75
20220 0.75
20220 0.75
20220 0.75
20220 0.75
20220 0.75
20220 0.75
20221 0.75
20221 0.75
20221 0.75
20221 0.75
20221 0.75
20221 0.75
20221 0.75
20221 0.75
20221 0.75
20221 0.75
20221 0.75
20221 0.75
20221 0.75
20221 0.75
20222 0.75
20222 0.75
20222 0.75
20222 0.75
20222 0.75
20222 0.75
20222 0.75
20222 0.75
20222 0.75
20222 0.75
20222 0.75
20222 0.75
20222 0.75
20222 0.75
20223 0.75
20223 0.75
20223 0.75
20223 0.75
20223 0.75
20223 0.75
20223 0.75
20223 0.75
20223 0.75
20223 0.75
20223 0.75
20223 0.75
20223 0.75
20223 0.75
20224 0.75
20224 0.75
20224 0.75
20224 0.75
20224 0.75
20224 0.75
20224 0.75
20224 0.75
20224 0.75
20224 0.75
20224 0.75
20224 0.75
20224 0.75
20224 0.75
20225 0.75
20225 0.75
20225 0.75
20225 0.75
20225 0.75
20225 0.75
20225 0.75
20225 0.75
20225 0.75
20225 0.75
20225 0.75
20225 0.75
20225 0.75
20225 0.75
20232 0.75
20232 0.75
20232 0.75
20232 0.75
20232 0.75
20232 0.75
20232 0.1
20232 0.1
20232 0.1
20232 0.1
20232 0.1
20232 0.1
20232 0.1
20232 0.1
20233 0.75
20233 0.75
20233 0.75
20233 0.75
20233 0.75
20233 0.75
20233 0.1
20233 0.1
20233 0.1
20233 0.1
20233 0.1
20233 0.1
20233 0.1
20233 0.1
20234 0.75
20234 0.75
20234 0.75
20234 0.75
20234 0.75
20234 0.75
20234 0.1
20234 0.1
20234 0.1
20234 0.1
20234 0.1
20234 0.1
20234 0.1
20234 0.1
20235 0.75
20235 0.75
20235 0.75
20235 0.75
20235 0.75
20235 0.75
20235 0.1
20235 0.1
20235 0.1
20235 0.1
20235 0.1
20235 0.1
20235 0.1
20235 0.1
20236 0.75
20236 0.75
20236 0.75
20236 0.75
20236 0.75
20236 0.75
20236 0.1
20236 0.1
20236 0.1
20236 0.1
20236 0.1
20236 0.1
20236 0.1
20236 0.1
20237 0.75
20237 0.75
20237 0.75
20237 0.75
20237 0.75
20237 0.75
20237 0.75
20237 0.75
20237 0.75
20237 0.75
20237 0.75
20237 0.75
20237 0.75
20237 0.75
20238 0.75
20238 0.75
20238 0.75
20238 0.75
20238 0.75
20238 0.75
20238 0.75
20238 0.75
20238 0.75
20238 0.75
20238 0.75
20238 0.75
20238 0.75
20238 0.75
20239 0.75
20239 0.75
20239 0.75
20239 0.75
20239 0.75
20239 0.75
20239 0.75
20239 0.75
20239 0.75
20239 0.75
20239 0.75
20239 0.75
20239 0.75
20239 0.75
20240 0.75
20240 0.75
20240 0.75
20240 0.75
20240 0.75
20240 0.75
20240 0.75
20240 0.75
20240 0.75
20240 0.75
20240 0.75
20240 0.75
20240 0.75
20240 0.75
20241 0.75
20241 0.75
20241 0.75
20241 0.75
20241 0.75
20241 0.75
20241 0.75
20241 0.75
20241 0.75
20241 0.75
20241 0.75
20241 0.75
20241 0.75
20241 0.75
20242 0.75
20242 0.75
20242 0.75
20242 0.75
20242 0.75
20242 0.75
20242 0.75
20242 0.75
20242 0.75
20242 0.75
20242 0.75
20242 0.75
20242 0.75
20242 0.75
20243 0.75
20243 0.75
20243 0.75
20243 0.75
20243 0.75
20243 0.75
20243 0.75
20243 0.75
20243 0.75
20243 0.75
20243 0.75
20243 0.75
20243 0.75
20243 0.75
20244 0.75
20244 0.75
20244 0.75
20244 0.75
20244 0.75
20244 0.75
20244 0.75
20244 0.75
20244 0.75
20244 0.75
20244 0.75
20244 0.75
20244 0.75
20244 0.75
20245 0.75
20245 0.75
20245 0.75
20245 0.75
20245 0.75
20245 0.75
20245 0.75
20245 0.75
20245 0.75
20245 0.75
20245 0.75
20245 0.75
20245 0.75
20245 0.75
20246 0.75
20246 0.75
20246 0.75
20246 0.75
20246 0.75
20246 0.75
20246 0.75
20246 0.75
20246 0.75
20246 0.75
20246 0.75
20246 0.75
20246 0.75
20246 0.75
20247 0.75
20247 0.75
20247 0.75
20247 0.75
20247 0.75
20247 0.75
20247 0.75
20247 0.75
20247 0.75
20247 0.75
20247 0.75
20247 0.75
20247 0.75
20247 0.75
20248 0.75
20248 0.75
20248 0.75
20248 0.75
20248 0.75
20248 0.75
20248 0.75
20248 0.75
20248 0.75
20248 0.75
20248 0.75
20248 0.75
20248 0.75
20248 0.75
20249 0.75
20249 0.75
20249 0.75
20249 0.75
20249 0.75
20249 0.75
20249 0.75
20249 0.75
20249 0.75
20249 0.75
20249 0.75
20249 0.75
20249 0.75
20249 0.75
20250 0.75
20250 0.75
20250 0.75
20250 0.75
20250 0.75
20250 0.75
20250 0.75
20250 0.75
20250 0.75
20250 0.75
20250 0.75
20250 0.75
20250 0.75
20250 0.75
20251 0.75
20251 0.75
20251 0.75
20251 0.75
20251 0.75
20251 0.75
20251 0.75
20251 0.75
20251 0.75
20251 0.75
20251 0.75
20251 0.75
20251 0.75
20251 0.75
20252 0.75
20252 0.75
20252 0.75
20252 0.75
20252 0.75
20252 0.75
20252 0.75
20252 0.75
20252 0.75
20252 0.75
20252 0.75
20252 0.75
20252 0.75
20252 0.75
20253 0.75
20253 0.75
20253 0.75
20253 0.75
20253 0.75
20253 0.75
20253 0.75
20253 0.75
20253 0.75
20253 0.75
20253 0.75
20253 0.75
20253 0.75
20253 0.75
20254 0.75
20254 0.75
20254 0.75
20254 0.75
20254 0.75
20254 0.75
20254 0.75
20254 0.75
20254 0.75
20254 0.75
20254 0.75
20254 0.75
20254 0.75
20254 0.75
20255 0.75
20255 0.75
20255 0.75
20255 0.75
20255 0.75
20255 0.75
20255 0.75
20255 0.75
20255 0.75
20255 0.75
20255 0.75
20255 0.75
20255 0.75
20255 0.75
20256 0.75
20256 0.75
20256 0.75
20256 0.75
20256 0.75
20256 0.75
20256 0.75
20256 0.75
20256 0.75
20256 0.75
20256 0.75
20256 0.75
20256 0.75
20256 0.75
20257 0.75
20257 0.75
20257 0.75
20257 0.75
20257 0.75
20257 0.75
20257 0.75
20257 0.75
20257 0.75
20257 0.75
20257 0.75
20257 0.75
20257 0.75
20257 0.75
20258 0.75
20258 0.75
20258 0.75
20258 0.75
20258 0.75
20258 0.75
20258 0.75
20258 0.75
20258 0.75
20258 0.75
20258 0.75
20258 0.75
20258 0.75
20258 0.75
20259 0.75
20259 0.75
20259 0.75
20259 0.75
20259 0.75
20259 0.75
20259 0.75
20259 0.75
20259 0.75
20259 0.75
20259 0.75
20259 0.75
20259 0.75
20259 0.75
20260 0.75
20260 0.75
20260 0.75
20260 0.75
20260 0.75
20260 0.75
20260 0.75
20260 0.75
20260 0.75
20260 0.75
20260 0.75
20260 0.75
20260 0.75
20260 0.75
20261 0.75
20261 0.75
20261 0.75
20261 0.75
20261 0.75
20261 0.75
20261 0.75
20261 0.75
20261 0.75
20261 0.75
20261 0.75
20261 0.75
20261 0.75
20261 0.75
20262 0.75
20262 0.75
20262 0.75
20262 0.75
20262 0.75
20262 0.75
20262 0.75
20262 0.75
20262 0.75
20262 0.75
20262 0.75
20262 0.75
20262 0.75
20262 0.75
20263 0.75
20263 0.75
20263 0.75
20263 0.75
20263 0.75
20263 0.75
20263 0.75
20263 0.75
20263 0.75
20263 0.75
20263 0.75
20263 0.75
20263 0.75
20263 0.75
20264 0.75
20264 0.75
20264 0.75
20264 0.75
20264 0.75
20264 0.75
20264 0.75
20264 0.75
20264 0.75
20264 0.75
20264 0.75
20264 0.75
20264 0.75
20264 0.75
20265 0.75
20265 0.75
20265 0.75
20265 0.75
20265 0.75
20265 0.75
20265 0.75
20265 0.75
20265 0.75
20265 0.75
20265 0.75
20265 0.75
20265 0.75
20265 0.75
20266 0.75
20266 0.75
20266 0.75
20266 0.75
20266 0.75
20266 0.75
20266 0.75
20266 0.75
20266 0.75
20266 0.75
20266 0.75
20266 0.75
20266 0.75
20266 0.75
20267 0.75
20267 0.75
20267 0.75
20267 0.75
20267 0.75
20267 0.75
20267 0.75
20267 0.75
20267 0.75
20267 0.75
20267 0.75
20267 0.75
20267 0.75
20267 0.75
20273 0.75
20273 0.75
20273 0.75
20273 0.75
20273 0.75
20273 0.75
20273 0.1
20273 0.1
20273 0.1
20273 0.1
20273 0.1
20273 0.1
20273 0.1
20273 0.1
20274 0.75
20274 0.75
20274 0.75
20274 0.75
20274 0.75
20274 0.75
20274 0.1
20274 0.1
20274 0.1
20274 0.1
20274 0.1
20274 0.1
20274 0.1
20274 0.1
20275 0.75
20275 0.75
20275 0.75
20275 0.75
20275 0.75
20275 0.75
20275 0.75
20275 0.75
20275 0.75
20275 0.75
20275 0.75
20275 0.75
20275 0.75
20275 0.75
20276 0.75
20276 0.75
20276 0.75
20276 0.75
20276 0.75
20276 0.75
20276 0.75
20276 0.75
20276 0.75
20276 0.75
20276 0.75
20276 0.75
20276 0.75
20276 0.75
20277 0.75
20277 0.75
20277 0.75
20277 0.75
20277 0.75
20277 0.75
20277 0.75
20277 0.75
20277 0.75
20277 0.75
20277 0.75
20277 0.75
20277 0.75
20277 0.75
20278 0.75
20278 0.75
20278 0.75
20278 0.75
20278 0.75
20278 0.75
20278 0.75
20278 0.75
20278 0.75
20278 0.75
20278 0.75
20278 0.75
20278 0.75
20278 0.75
20279 0.75
20279 0.75
20279 0.75
20279 0.75
20279 0.75
20279 0.75
20279 0.75
20279 0.75
20279 0.75
20279 0.75
20279 0.75
20279 0.75
20279 0.75
20279 0.75
20280 0.75
20280 0.75
20280 0.75
20280 0.75
20280 0.75
20280 0.75
20280 0.75
20280 0.75
20280 0.75
20280 0.75
20280 0.75
20280 0.75
20280 0.75
20280 0.75
20281 0.75
20281 0.75
20281 0.75
20281 0.75
20281 0.75
20281 0.75
20281 0.75
20281 0.75
20281 0.75
20281 0.75
20281 0.75
20281 0.75
20281 0.75
20281 0.75
20282 0.75
20282 0.75
20282 0.75
20282 0.75
20282 0.75
20282 0.75
20282 0.75
20282 0.75
20282 0.75
20282 0.75
20282 0.75
20282 0.75
20282 0.75
20282 0.75
20283 0.75
20283 0.75
20283 0.75
20283 0.75
20283 0.75
20283 0.75
20283 0.75
20283 0.75
20283 0.75
20283 0.75
20283 0.75
20283 0.75
20283 0.75
20283 0.75
20284 0.75
20284 0.75
20284 0.75
20284 0.75
20284 0.75
20284 0.75
20284 0.75
20284 0.75
20284 0.75
20284 0.75
20284 0.75
20284 0.75
20284 0.75
20284 0.75
20285 0.75
20285 0.75
20285 0.75
20285 0.75
20285 0.75
20285 0.75
20285 0.75
20285 0.75
20285 0.75
20285 0.75
20285 0.75
20285 0.75
20285 0.75
20285 0.75
20286 0.75
20286 0.75
20286 0.75
20286 0.75
20286 0.75
20286 0.75
20286 0.75
20286 0.75
20286 0.75
20286 0.75
20286 0.75
20286 0.75
20286 0.75
20286 0.75
20287 0.75
20287 0.75
20287 0.75
20287 0.75
20287 0.75
20287 0.75
20287 0.75
20287 0.75
20287 0.75
20287 0.75
20287 0.75
20287 0.75
20287 0.75
20287 0.75
20288 0.75
20288 0.75
20288 0.75
20288 0.75
20288 0.75
20288 0.75
20288 0.75
20288 0.75
20288 0.75
20288 0.75
20288 0.75
20288 0.75
20288 0.75
20288 0.75
20289 0.75
20289 0.75
20289 0.75
20289 0.75
20289 0.75
20289 0.75
20289 0.75
20289 0.75
20289 0.75
20289 0.75
20289 0.75
20289 0.75
20289 0.75
20289 0.75
20290 0.75
20290 0.75
20290 0.75
20290 0.75
20290 0.75
20290 0.75
20290 0.75
20290 0.75
20290 0.75
20290 0.75
20290 0.75
20290 0.75
20290 0.75
20290 0.75
20291 0.75
20291 0.75
20291 0.75
20291 0.75
20291 0.75
20291 0.75
20291 0.75
20291 0.75
20291 0.75
20291 0.75
20291 0.75
20291 0.75
20291 0.75
20291 0.75
20292 0.75
20292 0.75
20292 0.75
20292 0.75
20292 0.75
20292 0.75
20292 0.75
20292 0.75
20292 0.75
20292 0.75
20292 0.75
20292 0.75
20292 0.75
20292 0.75
20293 0.75
20293 0.75
20293 0.75
20293 0.75
20293 0.75
20293 0.75
20293 0.75
20293 0.75
20293 0.75
20293 0.75
20293 0.75
20293 0.75
20293 0.75
20293 0.75
20294 0.75
20294 0.75
20294 0.75
20294 0.75
20294 0.75
20294 0.75
20294 0.75
20294 0.75
20294 0.75
20294 0.75
20294 0.75
20294 0.75
20294 0.75
20294 0.75
20295 0.75
20295 0.75
20295 0.75
20295 0.75
20295 0.75
20295 0.75
20295 0.75
20295 0.75
20295 0.75
20295 0.75
20295 0.75
20295 0.75
20295 0.75
20295 0.75
20296 0.75
20296 0.75
20296 0.75
20296 0.75
20296 0.75
20296 0.75
20296 0.75
20296 0.75
20296 0.75
20296 0.75
20296 0.75
20296 0.75
20296 0.75
20296 0.75
20297 0.75
20297 0.75
20297 0.75
20297 0.75
20297 0.75
20297 0.75
20297 0.75
20297 0.75
20297 0.75
20297 0.75
20297 0.75
20297 0.75
20297 0.75
20297 0.75
20298 0.75
20298 0.75
20298 0.75
20298 0.75
20298 0.75
20298 0.75
20298 0.75
20298 0.75
20298 0.75
20298 0.75
20298 0.75
20298 0.75
20298 0.75
20298 0.75
20299 0.75
20299 0.75
20299 0.75
20299 0.75
20299 0.75
20299 0.75
20299 0.75
20299 0.75
20299 0.75
20299 0.75
20299 0.75
20299 0.75
20299 0.75
20299 0.75
20300 0.75
20300 0.75
20300 0.75
20300 0.75
20300 0.75
20300 0.75
20300 0.75
20300 0.75
20300 0.75
20300 0.75
20300 0.75
20300 0.75
20300 0.75
20300 0.75
20301 0.75
20301 0.75
20301 0.75
20301 0.75
20301 0.75
20301 0.75
20301 0.75
20301 0.75
20301 0.75
20301 0.75
20301 0.75
20301 0.75
20301 0.75
20301 0.75
20302 0.75
20302 0.75
20302 0.75
20302 0.75
20302 0.75
20302 0.75
20302 0.75
20302 0.75
20302 0.75
20302 0.75
20302 0.75
20302 0.75
20302 0.75
20302 0.75
20303 0.75
20303 0.75
20303 0.75
20303 0.75
20303 0.75
20303 0.75
20303 0.75
20303 0.75
20303 0.75
20303 0.75
20303 0.75
20303 0.75
20303 0.75
20303 0.75
20304 0.75
20304 0.75
20304 0.75
20304 0.75
20304 0.75
20304 0.75
20304 0.75
20304 0.75
20304 0.75
20304 0.75
20304 0.75
20304 0.75
20304 0.75
20304 0.75
20305 0.75
20305 0.75
20305 0.75
20305 0.75
20305 0.75
20305 0.75
20305 0.75
20305 0.75
20305 0.75
20305 0.75
20305 0.75
20305 0.75
20305 0.75
20305 0.75
20306 0.75
20306 0.75
20306 0.75
20306 0.75
20306 0.75
20306 0.75
20306 0.75
20306 0.75
20306 0.75
20306 0.75
20306 0.75
20306 0.75
20306 0.75
20306 0.75
20307 0.75
20307 0.75
20307 0.75
20307 0.75
20307 0.75
20307 0.75
20307 0.75
20307 0.75
20307 0.75
20307 0.75
20307 0.75
20307 0.75
20307 0.75
20307 0.75
20308 0.75
20308 0.75
20308 0.75
20308 0.75
20308 0.75
20308 0.75
20308 0.75
20308 0.75
20308 0.75
20308 0.75
20308 0.75
20308 0.75
20308 0.75
20308 0.75
20309 0.75
20309 0.75
20309 0.75
20309 0.75
20309 0.75
20309 0.75
20309 0.75
20309 0.75
20309 0.75
20309 0.75
20309 0.75
20309 0.75
20309 0.75
20309 0.75
20312 0.75
20312 0.75
20312 0.75
20312 0.75
20312 0.75
20312 0.75
20312 0.75
20312 0.75
20312 0.75
20312 0.75
20312 0.75
20312 0.75
20312 0.75
20312 0.75
20313 0.75
20313 0.75
20313 0.75
20313 0.75
20313 0.75
20313 0.75
20313 0.75
20313 0.75
20313 0.75
20313 0.75
20313 0.75
20313 0.75
20313 0.75
20313 0.75
20314 0.75
20314 0.75
20314 0.75
20314 0.75
20314 0.75
20314 0.75
20314 0.75
20314 0.75
20314 0.75
20314 0.75
20314 0.75
20314 0.75
20314 0.75
20314 0.75
20315 0.75
20315 0.75
20315 0.75
20315 0.75
20315 0.75
20315 0.75
20315 0.75
20315 0.75
20315 0.75
20315 0.75
20315 0.75
20315 0.75
20315 0.75
20315 0.75
20316 0.75
20316 0.75
20316 0.75
20316 0.75
20316 0.75
20316 0.75
20316 0.75
20316 0.75
20316 0.75
20316 0.75
20316 0.75
20316 0.75
20316 0.75
20316 0.75
20317 0.75
20317 0.75
20317 0.75
20317 0.75
20317 0.75
20317 0.75
20317 0.75
20317 0.75
20317 0.75
20317 0.75
20317 0.75
20317 0.75
20317 0.75
20317 0.75
20318 0.75
20318 0.75
20318 0.75
20318 0.75
20318 0.75
20318 0.75
20318 0.75
20318 0.75
20318 0.75
20318 0.75
20318 0.75
20318 0.75
20318 0.75
20318 0.75
20319 0.75
20319 0.75
20319 0.75
20319 0.75
20319 0.75
20319 0.75
20319 0.75
20319 0.75
20319 0.75
20319 0.75
20319 0.75
20319 0.75
20319 0.75
20319 0.75
20320 0.75
20320 0.75
20320 0.75
20320 0.75
20320 0.75
20320 0.75
20320 0.75
20320 0.75
20320 0.75
20320 0.75
20320 0.75
20320 0.75
20320 0.75
20320 0.75
20321 0.75
20321 0.75
20321 0.75
20321 0.75
20321 0.75
20321 0.75
20321 0.75
20321 0.75
20321 0.75
20321 0.75
20321 0.75
20321 0.75
20321 0.75
20321 0.75
20322 0.75
20322 0.75
20322 0.75
20322 0.75
20322 0.75
20322 0.75
20322 0.75
20322 0.75
20322 0.75
20322 0.75
20322 0.75
20322 0.75
20322 0.75
20322 0.75
20323 0.75
20323 0.75
20323 0.75
20323 0.75
20323 0.75
20323 0.75
20323 0.75
20323 0.75
20323 0.75
20323 0.75
20323 0.75
20323 0.75
20323 0.75
20323 0.75
20324 0.75
20324 0.75
20324 0.75
20324 0.75
20324 0.75
20324 0.75
20324 0.75
20324 0.75
20324 0.75
20324 0.75
20324 0.75
20324 0.75
20324 0.75
20324 0.75
20325 0.75
20325 0.75
20325 0.75
20325 0.75
20325 0.75
20325 0.75
20325 0.75
20325 0.75
20325 0.75
20325 0.75
20325 0.75
20325 0.75
20325 0.75
20325 0.75
20326 0.75
20326 0.75
20326 0.75
20326 0.75
20326 0.75
20326 0.75
20326 0.75
20326 0.75
20326 0.75
20326 0.75
20326 0.75
20326 0.75
20326 0.75
20326 0.75
20327 0.75
20327 0.75
20327 0.75
20327 0.75
20327 0.75
20327 0.75
20327 0.75
20327 0.75
20327 0.75
20327 0.75
20327 0.75
20327 0.75
20327 0.75
20327 0.75
20328 0.75
20328 0.75
20328 0.75
20328 0.75
20328 0.75
20328 0.75
20328 0.75
20328 0.75
20328 0.75
20328 0.75
20328 0.75
20328 0.75
20328 0.75
20328 0.75
20329 0.75
20329 0.75
20329 0.75
20329 0.75
20329 0.75
20329 0.75
20329 0.75
20329 0.75
20329 0.75
20329 0.75
20329 0.75
20329 0.75
20329 0.75
20329 0.75
20330 0.75
20330 0.75
20330 0.75
20330 0.75
20330 0.75
20330 0.75
20330 0.75
20330 0.75
20330 0.75
20330 0.75
20330 0.75
20330 0.75
20330 0.75
20330 0.75
20331 0.75
20331 0.75
20331 0.75
20331 0.75
20331 0.75
20331 0.75
20331 0.75
20331 0.75
20331 0.75
20331 0.75
20331 0.75
20331 0.75
20331 0.75
20331 0.75
20332 0.75
20332 0.75
20332 0.75
20332 0.75
20332 0.75
20332 0.75
20332 0.75
20332 0.75
20332 0.75
20332 0.75
20332 0.75
20332 0.75
20332 0.75
20332 0.75
20333 0.75
20333 0.75
20333 0.75
20333 0.75
20333 0.75
20333 0.75
20333 0.75
20333 0.75
20333 0.75
20333 0.75
20333 0.75
20333 0.75
20333 0.75
20333 0.75
20334 0.75
20334 0.75
20334 0.75
20334 0.75
20334 0.75
20334 0.75
20334 0.75
20334 0.75
20334 0.75
20334 0.75
20334 0.75
20334 0.75
20334 0.75
20334 0.75
20335 0.75
20335 0.75
20335 0.75
20335 0.75
20335 0.75
20335 0.75
20335 0.75
20335 0.75
20335 0.75
20335 0.75
20335 0.75
20335 0.75
20335 0.75
20335 0.75
20336 0.75
20336 0.75
20336 0.75
20336 0.75
20336 0.75
20336 0.75
20336 0.75
20336 0.75
20336 0.75
20336 0.75
20336 0.75
20336 0.75
20336 0.75
