pt_graph coeff
15956 0.5
15956 0.5
15956 0.5
15956 0.5
15956 0.5
15956 0.5
15956 0.5
15956 0.5
15957 0.5
15957 0.5
15957 0.5
15957 0.5
15957 0.5
15957 0.5
15957 0.5
15957 0.5
15957 0.5
15957 0.5
15957 0.5
15957 0.5
15957 0.5
15957 0.5
15958 0.5
15958 0.5
15958 0.5
15958 0.5
15958 0.5
15958 0.5
15958 0.5
15958 0.5
15958 0.5
15958 0.5
15958 0.5
15958 0.5
15958 0.5
15958 0.5
15959 0.5
15959 0.5
15959 0.5
15959 0.5
15959 0.5
15959 0.5
15959 0.5
15959 0.5
15959 0.5
15959 0.5
15959 0.5
15959 0.5
15959 0.5
15959 0.5
15960 0.5
15960 0.5
15960 0.5
15960 0.5
15960 0.5
15960 0.5
15960 0.5
15960 0.5
15960 0.5
15960 0.5
15960 0.5
15960 0.5
15960 0.5
15960 0.5
15961 0.5
15961 0.5
15961 0.5
15961 0.5
15961 0.5
15961 0.5
15961 0.5
15961 0.5
15961 0.5
15961 0.5
15961 0.5
15961 0.5
15961 0.5
15961 0.5
15962 0.5
15962 0.5
15962 0.5
15962 0.5
15962 0.5
15962 0.5
15962 0.5
15962 0.5
15962 0.5
15962 0.5
15962 0.5
15962 0.5
15962 0.5
15962 0.5
15963 0.5
15963 0.5
15963 0.5
15963 0.5
15963 0.5
15963 0.5
15963 0.5
15963 0.5
15963 0.5
15963 0.5
15963 0.5
15963 0.5
15963 0.5
15963 0.5
15964 0.5
15964 0.5
15964 0.5
15964 0.5
15964 0.5
15964 0.5
15964 0.5
15964 0.5
15964 0.5
15964 0.5
15964 0.5
15964 0.5
15964 0.5
15964 0.5
15965 0.5
15965 0.5
15965 0.5
15965 0.5
15965 0.5
15965 0.5
15965 0.5
15965 0.5
15965 0.5
15965 0.5
15965 0.5
15965 0.5
15965 0.5
15965 0.5
15966 0.5
15966 0.5
15966 0.5
15966 0.5
15966 0.5
15966 0.5
15966 0.5
15966 0.5
15966 0.5
15966 0.5
15966 0.5
15966 0.5
15966 0.5
15966 0.5
15968 0.5
15968 0.5
15968 0.5
15968 0.5
15968 0.5
15968 0.5
15968 0.5
15968 0.5
15968 0.5
15968 0.5
15968 0.5
15968 0.5
15968 0.5
15968 0.5
15970 0.5
15970 0.5
15970 0.5
15970 0.5
15970 0.5
15970 0.5
15970 0.5
15970 0.5
15970 0.5
15970 0.5
15970 0.5
15970 0.5
15970 0.5
15970 0.5
15971 0.5
15971 0.5
15971 0.5
15971 0.5
15971 0.5
15971 0.5
15971 0.5
15971 0.5
15971 0.5
15971 0.5
15971 0.5
15971 0.5
15971 0.5
15971 0.5
15972 0.5
15972 0.5
15972 0.5
15972 0.5
15972 0.5
15972 0.5
15972 0.5
15972 0.5
15972 0.5
15972 0.5
15972 0.5
15972 0.5
15972 0.5
15972 0.5
15973 0.5
15973 0.5
15973 0.5
15973 0.5
15973 0.5
15973 0.5
15973 0.5
15973 0.5
15973 0.5
15973 0.5
15973 0.5
15973 0.5
15973 0.5
15973 0.5
15974 0.5
15974 0.5
15974 0.5
15974 0.5
15974 0.5
15974 0.5
15974 0.5
15974 0.5
15974 0.5
15974 0.5
15974 0.5
15974 0.5
15974 0.5
15974 0.5
15975 0.5
15975 0.5
15975 0.5
15975 0.5
15975 0.5
15975 0.5
15975 0.5
15975 0.5
15975 0.5
15975 0.5
15975 0.5
15975 0.5
15975 0.5
15975 0.5
15976 0.5
15976 0.5
15976 0.5
15976 0.5
15976 0.5
15976 0.5
15976 0.5
15976 0.5
15976 0.5
15976 0.5
15976 0.5
15976 0.5
15976 0.5
15976 0.5
15983 0.5
15983 0.5
15983 0.5
15983 0.5
15983 0.5
15983 0.5
15983 0.5
15983 0.5
15983 0.5
15983 0.5
15983 0.5
15983 0.5
15983 0.5
15983 0.5
15984 0.5
15984 0.5
15984 0.5
15984 0.5
15984 0.5
15984 0.5
15984 0.5
15984 0.5
15984 0.5
15984 0.5
15984 0.5
15984 0.5
15984 0.5
15984 0.5
15985 0.5
15985 0.5
15985 0.5
15985 0.5
15985 0.5
15985 0.5
15985 0.5
15985 0.5
15985 0.5
15985 0.5
15985 0.5
15985 0.5
15985 0.5
15985 0.5
15986 0.5
15986 0.5
15986 0.5
15986 0.5
15986 0.5
15986 0.5
15986 0.5
15986 0.5
15986 0.5
15986 0.5
15986 0.5
15986 0.5
15986 0.5
15986 0.5
15988 0.5
15988 0.5
15988 0.5
15988 0.5
15988 0.5
15988 0.5
15988 0.5
15988 0.5
15988 0.5
15988 0.5
15988 0.5
15988 0.5
15988 0.5
15988 0.5
15989 0.5
15989 0.5
15989 0.5
15989 0.5
15989 0.5
15989 0.5
15989 0.5
15989 0.5
15989 0.5
15989 0.5
15989 0.5
15989 0.5
15989 0.5
15989 0.5
15990 0.5
15990 0.5
15990 0.5
15990 0.5
15990 0.5
15990 0.5
15990 0.5
15990 0.5
15990 0.5
15990 0.5
15990 0.5
15990 0.5
15990 0.5
15990 0.5
15991 0.5
15991 0.5
15991 0.5
15991 0.5
15991 0.5
15991 0.5
15991 0.5
15991 0.5
15991 0.5
15991 0.5
15991 0.5
15991 0.5
15991 0.5
15991 0.5
15992 0.5
15992 0.5
15992 0.5
15992 0.5
15992 0.5
15992 0.5
15992 0.5
15992 0.5
15992 0.5
15992 0.5
15992 0.5
15992 0.5
15992 0.5
15992 0.5
15993 0.5
15993 0.5
15993 0.5
15993 0.5
15993 0.5
15993 0.5
15993 0.5
15993 0.5
15993 0.5
15993 0.5
15993 0.5
15993 0.5
15993 0.5
15993 0.5
15994 0.5
15994 0.5
15994 0.5
15994 0.5
15994 0.5
15994 0.5
15994 0.5
15994 0.5
15994 0.5
15994 0.5
15994 0.5
15994 0.5
15994 0.5
15994 0.5
15995 0.5
15995 0.5
15995 0.5
15995 0.5
15995 0.5
15995 0.5
15995 0.5
15995 0.5
15995 0.5
15995 0.5
15995 0.5
15995 0.5
15995 0.5
15995 0.5
16007 0.5
16007 0.5
16007 0.5
16007 0.5
16007 0.5
16007 0.5
16007 0.5
16007 0.5
16007 0.5
16007 0.5
16007 0.5
16007 0.5
16007 0.5
16007 0.5
16008 0.5
16008 0.5
16008 0.5
16008 0.5
16008 0.5
16008 0.5
16008 0.5
16008 0.5
16008 0.5
16008 0.5
16008 0.5
16008 0.5
16008 0.5
16008 0.5
16009 0.5
16009 0.5
16009 0.5
16009 0.5
16009 0.5
16009 0.5
16009 0.5
16009 0.5
16009 0.5
16009 0.5
16009 0.5
16009 0.5
16009 0.5
16009 0.5
16010 0.5
16010 0.5
16010 0.5
16010 0.5
16010 0.5
16010 0.5
16010 0.5
16010 0.5
16010 0.5
16010 0.5
16010 0.5
16010 0.5
16010 0.5
16010 0.5
16011 0.5
16011 0.5
16011 0.5
16011 0.5
16011 0.5
16011 0.5
16011 0.5
16011 0.5
16011 0.5
16011 0.5
16011 0.5
16011 0.5
16011 0.5
16011 0.5
16012 0.5
16012 0.5
16012 0.5
16012 0.5
16012 0.5
16012 0.5
16012 0.5
16012 0.5
16012 0.5
16012 0.5
16012 0.5
16012 0.5
16012 0.5
16012 0.5
16013 0.5
16013 0.5
16013 0.5
16013 0.5
16013 0.5
16013 0.5
16013 0.5
16013 0.5
16013 0.5
16013 0.5
16013 0.5
16013 0.5
16013 0.5
16013 0.5
16014 0.5
16014 0.5
16014 0.5
16014 0.5
16014 0.5
16014 0.5
16014 0.5
16014 0.5
16014 0.5
16014 0.5
16014 0.5
16014 0.5
16014 0.5
16014 0.5
16015 0.5
16015 0.5
16015 0.5
16015 0.5
16015 0.5
16015 0.5
16015 0.5
16015 0.5
16015 0.5
16015 0.5
16015 0.5
16015 0.5
16015 0.5
16015 0.5
16016 0.5
16016 0.5
16016 0.5
16016 0.5
16016 0.5
16016 0.5
16016 0.5
16016 0.5
16016 0.5
16016 0.5
16016 0.5
16016 0.5
16016 0.5
16016 0.5
16017 0.5
16017 0.5
16017 0.5
16017 0.5
16017 0.5
16017 0.5
16017 0.5
16017 0.5
16017 0.5
16017 0.5
16017 0.5
16017 0.5
16017 0.5
16017 0.5
16018 0.5
16018 0.5
16018 0.5
16018 0.5
16018 0.5
16018 0.5
16018 0.5
16018 0.5
16018 0.5
16018 0.5
16018 0.5
16018 0.5
16018 0.5
16018 0.5
16019 0.5
16019 0.5
16019 0.5
16019 0.5
16019 0.5
16019 0.5
16019 0.5
16019 0.5
16019 0.5
16019 0.5
16019 0.5
16019 0.5
16019 0.5
16019 0.5
16020 0.5
16020 0.5
16020 0.5
16020 0.5
16020 0.5
16020 0.5
16020 0.5
16020 0.5
16020 0.5
16020 0.5
16020 0.5
16020 0.5
16020 0.5
16020 0.5
16021 0.5
16021 0.5
16021 0.5
16021 0.5
16021 0.5
16021 0.5
16021 0.5
16021 0.5
16021 0.5
16021 0.5
16021 0.5
16021 0.5
16021 0.5
16021 0.5
16022 0.5
16022 0.5
16022 0.5
16022 0.5
16022 0.5
16022 0.5
16022 0.5
16022 0.5
16022 0.5
16022 0.5
16022 0.5
16022 0.5
16022 0.5
16022 0.5
16023 0.5
16023 0.5
16023 0.5
16023 0.5
16023 0.5
16023 0.5
16023 0.5
16023 0.5
16023 0.5
16023 0.5
16023 0.5
16023 0.5
16023 0.5
16023 0.5
16024 0.5
16024 0.5
16024 0.5
16024 0.5
16024 0.5
16024 0.5
16024 0.5
16024 0.5
16024 0.5
16024 0.5
16024 0.5
16024 0.5
16024 0.5
16024 0.5
16025 0.5
16025 0.5
16025 0.5
16025 0.5
16025 0.5
16025 0.5
16025 0.5
16025 0.5
16025 0.5
16025 0.5
16025 0.5
16025 0.5
16025 0.5
16025 0.5
16026 0.5
16026 0.5
16026 0.5
16026 0.5
16026 0.5
16026 0.5
16026 0.5
16026 0.5
16026 0.5
16026 0.5
16026 0.5
16026 0.5
16026 0.5
16026 0.5
16027 0.5
16027 0.5
16027 0.5
16027 0.5
16027 0.5
16027 0.5
16027 0.5
16027 0.5
16027 0.5
16027 0.5
16027 0.5
16027 0.5
16027 0.5
16027 0.5
16028 0.5
16028 0.5
16028 0.5
16028 0.5
16028 0.5
16028 0.5
16028 0.5
16028 0.5
16028 0.5
16028 0.5
16028 0.5
16028 0.5
16028 0.5
16028 0.5
16029 0.5
16029 0.5
16029 0.5
16029 0.5
16029 0.5
16029 0.5
16029 0.5
16029 0.5
16029 0.5
16029 0.5
16029 0.5
16029 0.5
16029 0.5
16029 0.5
16030 0.5
16030 0.5
16030 0.5
16030 0.5
16030 0.5
16030 0.5
16030 0.5
16030 0.5
16030 0.5
16030 0.5
16030 0.5
16030 0.5
16030 0.5
16030 0.5
16031 0.5
16031 0.5
16031 0.5
16031 0.5
16031 0.5
16031 0.5
16031 0.5
16031 0.5
16031 0.5
16031 0.5
16031 0.5
16031 0.5
16031 0.5
16031 0.5
16032 0.5
16032 0.5
16032 0.5
16032 0.5
16032 0.5
16032 0.5
16032 0.5
16032 0.5
16032 0.5
16032 0.5
16032 0.5
16032 0.5
16032 0.5
16032 0.5
16033 0.5
16033 0.5
16033 0.5
16033 0.5
16033 0.5
16033 0.5
16033 0.5
16033 0.5
16033 0.5
16033 0.5
16033 0.5
16033 0.5
16033 0.5
16033 0.5
16034 0.5
16034 0.5
16034 0.5
16034 0.5
16034 0.5
16034 0.5
16034 0.5
16034 0.5
16034 0.5
16034 0.5
16034 0.5
16034 0.5
16034 0.5
16034 0.5
16035 0.5
16035 0.5
16035 0.5
16035 0.5
16035 0.5
16035 0.5
16035 0.5
16035 0.5
16035 0.5
16035 0.5
16035 0.5
16035 0.5
16035 0.5
16035 0.5
16036 0.5
16036 0.5
16036 0.5
16036 0.5
16036 0.5
16036 0.5
16036 0.5
16036 0.5
16036 0.5
16036 0.5
16036 0.5
16036 0.5
16036 0.5
16036 0.5
16037 0.5
16037 0.5
16037 0.5
16037 0.5
16037 0.5
16037 0.5
16037 0.5
16037 0.5
16037 0.5
16037 0.5
16037 0.5
16037 0.5
16037 0.5
16037 0.5
16038 0.5
16038 0.5
16038 0.5
16038 0.5
16038 0.5
16038 0.5
16038 0.5
16038 0.5
16038 0.5
16038 0.5
16038 0.5
16038 0.5
16038 0.5
16038 0.5
16039 0.5
16039 0.5
16039 0.5
16039 0.5
16039 0.5
16039 0.5
16039 0.5
16039 0.5
16039 0.5
16039 0.5
16039 0.5
16039 0.5
16039 0.5
16039 0.5
16040 0.5
16040 0.5
16040 0.5
16040 0.5
16040 0.5
16040 0.5
16040 0.5
16040 0.5
16040 0.5
16040 0.5
16040 0.5
16040 0.5
16040 0.5
16040 0.5
16041 0.5
16041 0.5
16041 0.5
16041 0.5
16041 0.5
16041 0.5
16041 0.5
16041 0.5
16041 0.5
16041 0.5
16041 0.5
16041 0.5
16041 0.5
16041 0.5
16042 0.5
16042 0.5
16042 0.5
16042 0.5
16042 0.5
16042 0.5
16042 0.5
16042 0.5
16042 0.5
16042 0.5
16042 0.5
16042 0.5
16042 0.5
16042 0.5
16050 0.5
16050 0.5
16050 0.5
16050 0.5
16050 0.5
16050 0.5
16050 0.5
16050 0.5
16050 0.5
16050 0.5
16050 0.5
16050 0.5
16050 0.5
16050 0.5
16051 0.5
16051 0.5
16051 0.5
16051 0.5
16051 0.5
16051 0.5
16051 0.5
16051 0.5
16051 0.5
16051 0.5
16051 0.5
16051 0.5
16051 0.5
16051 0.5
16052 0.5
16052 0.5
16052 0.5
16052 0.5
16052 0.5
16052 0.5
16052 0.5
16052 0.5
16052 0.5
16052 0.5
16052 0.5
16052 0.5
16052 0.5
16052 0.5
16053 0.5
16053 0.5
16053 0.5
16053 0.5
16053 0.5
16053 0.5
16053 0.5
16053 0.5
16053 0.5
16053 0.5
16053 0.5
16053 0.5
16053 0.5
16053 0.5
16054 0.5
16054 0.5
16054 0.5
16054 0.5
16054 0.5
16054 0.5
16054 0.5
16054 0.5
16054 0.5
16054 0.5
16054 0.5
16054 0.5
16054 0.5
16054 0.5
16055 0.5
16055 0.5
16055 0.5
16055 0.5
16055 0.5
16055 0.5
16055 0.5
16055 0.5
16055 0.5
16055 0.5
16055 0.5
16055 0.5
16055 0.5
16055 0.5
16056 0.5
16056 0.5
16056 0.5
16056 0.5
16056 0.5
16056 0.5
16056 0.5
16056 0.5
16056 0.5
16056 0.5
16056 0.5
16056 0.5
16056 0.5
16056 0.5
16057 0.5
16057 0.5
16057 0.5
16057 0.5
16057 0.5
16057 0.5
16057 0.5
16057 0.5
16057 0.5
16057 0.5
16057 0.5
16057 0.5
16057 0.5
16057 0.5
16058 0.5
16058 0.5
16058 0.5
16058 0.5
16058 0.5
16058 0.5
16058 0.5
16058 0.5
16058 0.5
16058 0.5
16058 0.5
16058 0.5
16058 0.5
16058 0.5
16059 0.5
16059 0.5
16059 0.5
16059 0.5
16059 0.5
16059 0.5
16059 0.5
16059 0.5
16059 0.5
16059 0.5
16059 0.5
16059 0.5
16059 0.5
16059 0.5
16071 0.5
16071 0.5
16071 0.5
16071 0.5
16071 0.5
16071 0.5
16071 0.5
16071 0.5
16071 0.5
16071 0.5
16071 0.5
16071 0.5
16071 0.5
16071 0.5
16072 0.5
16072 0.5
16072 0.5
16072 0.5
16072 0.5
16072 0.5
16072 0.5
16072 0.5
16072 0.5
16072 0.5
16072 0.5
16072 0.5
16072 0.5
16072 0.5
16073 0.5
16073 0.5
16073 0.5
16073 0.5
16073 0.5
16073 0.5
16073 0.5
16073 0.5
16073 0.5
16073 0.5
16073 0.5
16073 0.5
16073 0.5
16073 0.5
16074 0.5
16074 0.5
16074 0.5
16074 0.5
16074 0.5
16074 0.5
16074 0.5
16074 0.5
16074 0.5
16074 0.5
16074 0.5
16074 0.5
16074 0.5
16074 0.5
16075 0.5
16075 0.5
16075 0.5
16075 0.5
16075 0.5
16075 0.5
16075 0.5
16075 0.5
16075 0.5
16075 0.5
16075 0.5
16075 0.5
16075 0.5
16075 0.5
16076 0.5
16076 0.5
16076 0.5
16076 0.5
16076 0.5
16076 0.5
16076 0.5
16076 0.5
16076 0.5
16076 0.5
16076 0.5
16076 0.5
16076 0.5
16076 0.5
16077 0.5
16077 0.5
16077 0.5
16077 0.5
16077 0.5
16077 0.5
16077 0.5
16077 0.5
16077 0.5
16077 0.5
16077 0.5
16077 0.5
16077 0.5
16077 0.5
16078 0.5
16078 0.5
16078 0.5
16078 0.5
16078 0.5
16078 0.5
16078 0.5
16078 0.5
16078 0.5
16078 0.5
16078 0.5
16078 0.5
16078 0.5
16078 0.5
16079 0.5
16079 0.5
16079 0.5
16079 0.5
16079 0.5
16079 0.5
16079 0.5
16079 0.5
16079 0.5
16079 0.5
16079 0.5
16079 0.5
16079 0.5
16079 0.5
16080 0.5
16080 0.5
16080 0.5
16080 0.5
16080 0.5
16080 0.5
16080 0.5
16080 0.5
16080 0.5
16080 0.5
16080 0.5
16080 0.5
16080 0.5
16080 0.5
16081 0.5
16081 0.5
16081 0.5
16081 0.5
16081 0.5
16081 0.5
16081 0.5
16081 0.5
16081 0.5
16081 0.5
16081 0.5
16081 0.5
16081 0.5
16081 0.5
16082 0.5
16082 0.5
16082 0.5
16082 0.5
16082 0.5
16082 0.5
16082 0.5
16082 0.5
16082 0.5
16082 0.5
16082 0.5
16082 0.5
16082 0.5
16082 0.5
16083 0.5
16083 0.5
16083 0.5
16083 0.5
16083 0.5
16083 0.5
16083 0.5
16083 0.5
16083 0.5
16083 0.5
16083 0.5
16083 0.5
16083 0.5
16083 0.5
16084 0.5
16084 0.5
16084 0.5
16084 0.5
16084 0.5
16084 0.5
16084 0.5
16084 0.5
16084 0.5
16084 0.5
16084 0.5
16084 0.5
16084 0.5
16084 0.5
16085 0.5
16085 0.5
16085 0.5
16085 0.5
16085 0.5
16085 0.5
16085 0.5
16085 0.5
16085 0.5
16085 0.5
16085 0.5
16085 0.5
16085 0.5
16085 0.5
16086 0.5
16086 0.5
16086 0.5
16086 0.5
16086 0.5
16086 0.5
16086 0.5
16086 0.5
16086 0.5
16086 0.5
16086 0.5
16086 0.5
16086 0.5
16086 0.5
16087 0.5
16087 0.5
16087 0.5
16087 0.5
16087 0.5
16087 0.5
16087 0.5
16087 0.5
16087 0.5
16087 0.5
16087 0.5
16087 0.5
16087 0.5
16087 0.5
16088 0.5
16088 0.5
16088 0.5
16088 0.5
16088 0.5
16088 0.5
16088 0.5
16088 0.5
16088 0.5
16088 0.5
16088 0.5
16088 0.5
16088 0.5
16088 0.5
16089 0.5
16089 0.5
16089 0.5
16089 0.5
16089 0.5
16089 0.5
16089 0.5
16089 0.5
16089 0.5
16089 0.5
16089 0.5
16089 0.5
16089 0.5
16089 0.5
16090 0.5
16090 0.5
16090 0.5
16090 0.5
16090 0.5
16090 0.5
16090 0.5
16090 0.5
16090 0.5
16090 0.5
16090 0.5
16090 0.5
16090 0.5
16090 0.5
16091 0.5
16091 0.5
16091 0.5
16091 0.5
16091 0.5
16091 0.5
16091 0.5
16091 0.5
16091 0.5
16091 0.5
16091 0.5
16091 0.5
16091 0.5
16091 0.5
16092 0.5
16092 0.5
16092 0.5
16092 0.5
16092 0.5
16092 0.5
16092 0.5
16092 0.5
16092 0.5
16092 0.5
16092 0.5
16092 0.5
16092 0.5
16092 0.5
16093 0.5
16093 0.5
16093 0.5
16093 0.5
16093 0.5
16093 0.5
16093 0.5
16093 0.5
16093 0.5
16093 0.5
16093 0.5
16093 0.5
16093 0.5
16093 0.5
16094 0.5
16094 0.5
16094 0.5
16094 0.5
16094 0.5
16094 0.5
16094 0.5
16094 0.5
16094 0.5
16094 0.5
16094 0.5
16094 0.5
16094 0.5
16094 0.5
16095 0.5
16095 0.5
16095 0.5
16095 0.5
16095 0.5
16095 0.5
16095 0.5
16095 0.5
16095 0.5
16095 0.5
16095 0.5
16095 0.5
16095 0.5
16095 0.5
16096 0.5
16096 0.5
16096 0.5
16096 0.5
16096 0.5
16096 0.5
16096 0.5
16096 0.5
16096 0.5
16096 0.5
16096 0.5
16096 0.5
16096 0.5
16096 0.5
16097 0.5
16097 0.5
16097 0.5
16097 0.5
16097 0.5
16097 0.5
16097 0.5
16097 0.5
16097 0.5
16097 0.5
16097 0.5
16097 0.5
16097 0.5
16097 0.5
16098 0.5
16098 0.5
16098 0.5
16098 0.5
16098 0.5
16098 0.5
16098 0.5
16098 0.5
16098 0.5
16098 0.5
16098 0.5
16098 0.5
16098 0.5
16098 0.5
16099 0.5
16099 0.5
16099 0.5
16099 0.5
16099 0.5
16099 0.5
16099 0.5
16099 0.5
16099 0.5
16099 0.5
16099 0.5
16099 0.5
16099 0.5
16099 0.5
16100 0.5
16100 0.5
16100 0.5
16100 0.5
16100 0.5
16100 0.5
16100 0.5
16100 0.5
16100 0.5
16100 0.5
16100 0.5
16100 0.5
16100 0.5
16100 0.5
16101 0.5
16101 0.5
16101 0.5
16101 0.5
16101 0.5
16101 0.5
16101 0.5
16101 0.5
16101 0.5
16101 0.5
16101 0.5
16101 0.5
16101 0.5
16101 0.5
16102 0.5
16102 0.5
16102 0.5
16102 0.5
16102 0.5
16102 0.5
16102 0.5
16102 0.5
16102 0.5
16102 0.5
16102 0.5
16102 0.5
16102 0.5
16102 0.5
16103 0.5
16103 0.5
16103 0.5
16103 0.5
16103 0.5
16103 0.5
16103 0.5
16103 0.5
16103 0.5
16103 0.5
16103 0.5
16103 0.5
16103 0.5
16103 0.5
16104 0.5
16104 0.5
16104 0.5
16104 0.5
16104 0.5
16104 0.5
16104 0.5
16104 0.5
16104 0.5
16104 0.5
16104 0.5
16104 0.5
16104 0.5
16104 0.5
16105 0.5
16105 0.5
16105 0.5
16105 0.5
16105 0.5
16105 0.5
16105 0.5
16105 0.5
16105 0.5
16105 0.5
16105 0.5
16105 0.5
16105 0.5
16105 0.5
16109 0.5
16109 0.5
16109 0.5
16109 0.5
16109 0.5
16109 0.5
16109 0.5
16109 0.5
16109 0.5
16109 0.5
16109 0.5
16109 0.5
16109 0.5
16109 0.5
16110 0.5
16110 0.5
16110 0.5
16110 0.5
16110 0.5
16110 0.5
16110 0.5
16110 0.5
16110 0.5
16110 0.5
16110 0.5
16110 0.5
16110 0.5
16110 0.5
16115 0.5
16115 0.5
16115 0.5
16115 0.5
16115 0.5
16115 0.5
16115 0.5
16115 0.5
16115 0.5
16115 0.5
16115 0.5
16115 0.5
16115 0.5
16115 0.5
16116 0.5
16116 0.5
16116 0.5
16116 0.5
16116 0.5
16116 0.5
16116 0.5
16116 0.5
16116 0.5
16116 0.5
16116 0.5
16116 0.5
16116 0.5
16116 0.5
16117 0.5
16117 0.5
16117 0.5
16117 0.5
16117 0.5
16117 0.5
16117 0.5
16117 0.5
16117 0.5
16117 0.5
16117 0.5
16117 0.5
16117 0.5
16117 0.5
16119 0.5
16119 0.5
16119 0.5
16119 0.5
16119 0.5
16119 0.5
16119 0.5
16119 0.5
16119 0.5
16119 0.5
16119 0.5
16119 0.5
16119 0.5
16119 0.5
16120 0.5
16120 0.5
16120 0.5
16120 0.5
16120 0.5
16120 0.5
16120 0.5
16120 0.5
16120 0.5
16120 0.5
16120 0.5
16120 0.5
16120 0.5
16120 0.5
16121 0.5
16121 0.5
16121 0.5
16121 0.5
16121 0.5
16121 0.5
16121 0.5
16121 0.5
16121 0.5
16121 0.5
16121 0.5
16121 0.5
16121 0.5
16121 0.5
16122 0.5
16122 0.5
16122 0.5
16122 0.5
16122 0.5
16122 0.5
16122 0.5
16122 0.5
16122 0.5
16122 0.5
16122 0.5
16122 0.5
16122 0.5
16122 0.5
16123 0.5
16123 0.5
16123 0.5
16123 0.5
16123 0.5
16123 0.5
16123 0.5
16123 0.5
16123 0.5
16123 0.5
16123 0.5
16123 0.5
16123 0.5
16123 0.5
16124 0.5
16124 0.5
16124 0.5
16124 0.5
16124 0.5
16124 0.5
16124 0.5
16124 0.5
16124 0.5
16124 0.5
16124 0.5
16124 0.5
16124 0.5
16124 0.5
16125 0.5
16125 0.5
16125 0.5
16125 0.5
16125 0.5
16125 0.5
16125 0.5
16125 0.5
16125 0.5
16125 0.5
16125 0.5
16125 0.5
16125 0.5
16125 0.5
16126 0.5
16126 0.5
16126 0.5
16126 0.5
16126 0.5
16126 0.5
16126 0.5
16126 0.5
16126 0.5
16126 0.5
16126 0.5
16126 0.5
16126 0.5
16126 0.5
16137 0.5
16137 0.5
16137 0.5
16137 0.5
16137 0.5
16137 0.5
16137 0.5
16137 0.5
16137 0.5
16137 0.5
16137 0.5
16137 0.5
16137 0.5
16137 0.5
16138 0.5
16138 0.5
16138 0.5
16138 0.5
16138 0.5
16138 0.5
16138 0.5
16138 0.5
16138 0.5
16138 0.5
16138 0.5
16138 0.5
16138 0.5
16138 0.5
16139 0.5
16139 0.5
16139 0.5
16139 0.5
16139 0.5
16139 0.5
16139 0.5
16139 0.5
16139 0.5
16139 0.5
16139 0.5
16139 0.5
16139 0.5
16139 0.5
16140 0.5
16140 0.5
16140 0.5
16140 0.5
16140 0.5
16140 0.5
16140 0.5
16140 0.5
16140 0.5
16140 0.5
16140 0.5
16140 0.5
16140 0.5
16140 0.5
16141 0.5
16141 0.5
16141 0.5
16141 0.5
16141 0.5
16141 0.5
16141 0.5
16141 0.5
16141 0.5
16141 0.5
16141 0.5
16141 0.5
16141 0.5
16141 0.5
16142 0.5
16142 0.5
16142 0.5
16142 0.5
16142 0.5
16142 0.5
16142 0.5
16142 0.5
16142 0.5
16142 0.5
16142 0.5
16142 0.5
16142 0.5
16142 0.5
16143 0.5
16143 0.5
16143 0.5
16143 0.5
16143 0.5
16143 0.5
16143 0.5
16143 0.5
16143 0.5
16143 0.5
16143 0.5
16143 0.5
16143 0.5
16143 0.5
16144 0.5
16144 0.5
16144 0.5
16144 0.5
16144 0.5
16144 0.5
16144 0.5
16144 0.5
16144 0.5
16144 0.5
16144 0.5
16144 0.5
16144 0.5
16144 0.5
16145 0.5
16145 0.5
16145 0.5
16145 0.5
16145 0.5
16145 0.5
16145 0.5
16145 0.5
16145 0.5
16145 0.5
16145 0.5
16145 0.5
16145 0.5
16145 0.5
16146 0.5
16146 0.5
16146 0.5
16146 0.5
16146 0.5
16146 0.5
16146 0.5
16146 0.5
16146 0.5
16146 0.5
16146 0.5
16146 0.5
16146 0.5
16146 0.5
16147 0.5
16147 0.5
16147 0.5
16147 0.5
16147 0.5
16147 0.5
16147 0.5
16147 0.5
16147 0.5
16147 0.5
16147 0.5
16147 0.5
16147 0.5
16147 0.5
16148 0.5
16148 0.5
16148 0.5
16148 0.5
16148 0.5
16148 0.5
16148 0.5
16148 0.5
16148 0.5
16148 0.5
16148 0.5
16148 0.5
16148 0.5
16148 0.5
16149 0.5
16149 0.5
16149 0.5
16149 0.5
16149 0.5
16149 0.5
16149 0.5
16149 0.5
16149 0.5
16149 0.5
16149 0.5
16149 0.5
16149 0.5
16149 0.5
16150 0.5
16150 0.5
16150 0.5
16150 0.5
16150 0.5
16150 0.5
16150 0.5
16150 0.5
16150 0.5
16150 0.5
16150 0.5
16150 0.5
16150 0.5
16150 0.5
16151 0.5
16151 0.5
16151 0.5
16151 0.5
16151 0.5
16151 0.5
16151 0.5
16151 0.5
16151 0.5
16151 0.5
16151 0.5
16151 0.5
16151 0.5
16151 0.5
16152 0.5
16152 0.5
16152 0.5
16152 0.5
16152 0.5
16152 0.5
16152 0.5
16152 0.5
16152 0.5
16152 0.5
16152 0.5
16152 0.5
16152 0.5
16152 0.5
16153 0.5
16153 0.5
16153 0.5
16153 0.5
16153 0.5
16153 0.5
16153 0.5
16153 0.5
16153 0.5
16153 0.5
16153 0.5
16153 0.5
16153 0.5
16153 0.5
16154 0.5
16154 0.5
16154 0.5
16154 0.5
16154 0.5
16154 0.5
16154 0.5
16154 0.5
16154 0.5
16154 0.5
16154 0.5
16154 0.5
16154 0.5
16154 0.5
16155 0.5
16155 0.5
