pt_graph coeff
7064 0.5
7064 0.5
7064 0.5
7064 0.5
7064 0.5
7064 0.5
7064 0.5
7065 0.5
7065 0.5
7065 0.5
7065 0.5
7065 0.5
7065 0.5
7065 0.5
7065 0.5
7065 0.5
7065 0.5
7065 0.5
7065 0.5
7065 0.5
7065 0.5
7066 0.5
7066 0.5
7066 0.5
7066 0.5
7066 0.5
7066 0.5
7066 0.5
7066 0.5
7066 0.5
7066 0.5
7066 0.5
7066 0.5
7066 0.5
7066 0.5
7067 0.5
7067 0.5
7067 0.5
7067 0.5
7067 0.5
7067 0.5
7067 0.5
7067 0.5
7067 0.5
7067 0.5
7067 0.5
7067 0.5
7067 0.5
7067 0.5
7068 0.5
7068 0.5
7068 0.5
7068 0.5
7068 0.5
7068 0.5
7068 0.5
7068 0.5
7068 0.5
7068 0.5
7068 0.5
7068 0.5
7068 0.5
7068 0.5
7069 0.5
7069 0.5
7069 0.5
7069 0.5
7069 0.5
7069 0.5
7069 0.5
7069 0.5
7069 0.5
7069 0.5
7069 0.5
7069 0.5
7069 0.5
7069 0.5
7070 0.5
7070 0.5
7070 0.5
7070 0.5
7070 0.5
7070 0.5
7070 0.5
7070 0.5
7070 0.5
7070 0.5
7070 0.5
7070 0.5
7070 0.5
7070 0.5
7071 0.5
7071 0.5
7071 0.5
7071 0.5
7071 0.5
7071 0.5
7071 0.5
7071 0.5
7071 0.5
7071 0.5
7071 0.5
7071 0.5
7071 0.5
7071 0.5
7072 0.5
7072 0.5
7072 0.5
7072 0.5
7072 0.5
7072 0.5
7072 0.5
7072 0.5
7072 0.5
7072 0.5
7072 0.5
7072 0.5
7072 0.5
7072 0.5
7073 0.5
7073 0.5
7073 0.5
7073 0.5
7073 0.5
7073 0.5
7073 0.5
7073 0.5
7073 0.5
7073 0.5
7073 0.5
7073 0.5
7073 0.5
7073 0.5
7074 0.5
7074 0.5
7074 0.5
7074 0.5
7074 0.5
7074 0.5
7074 0.5
7074 0.5
7074 0.5
7074 0.5
7074 0.5
7074 0.5
7074 0.5
7074 0.5
7075 0.5
7075 0.5
7075 0.5
7075 0.5
7075 0.5
7075 0.5
7075 0.5
7075 0.5
7075 0.5
7075 0.5
7075 0.5
7075 0.5
7075 0.5
7075 0.5
7076 0.5
7076 0.5
7076 0.5
7076 0.5
7076 0.5
7076 0.5
7076 0.5
7076 0.5
7076 0.5
7076 0.5
7076 0.5
7076 0.5
7076 0.5
7076 0.5
7077 0.5
7077 0.5
7077 0.5
7077 0.5
7077 0.5
7077 0.5
7077 0.5
7077 0.5
7077 0.5
7077 0.5
7077 0.5
7077 0.5
7077 0.5
7077 0.5
7078 0.5
7078 0.5
7078 0.5
7078 0.5
7078 0.5
7078 0.5
7078 0.5
7078 0.5
7078 0.5
7078 0.5
7078 0.5
7078 0.5
7078 0.5
7078 0.5
7079 0.5
7079 0.5
7079 0.5
7079 0.5
7079 0.5
7079 0.5
7079 0.5
7079 0.5
7079 0.5
7079 0.5
7079 0.5
7079 0.5
7079 0.5
7079 0.5
7080 0.5
7080 0.5
7080 0.5
7080 0.5
7080 0.5
7080 0.5
7080 0.5
7080 0.5
7080 0.5
7080 0.5
7080 0.5
7080 0.5
7080 0.5
7080 0.5
7081 0.5
7081 0.5
7081 0.5
7081 0.5
7081 0.5
7081 0.5
7081 0.5
7081 0.5
7081 0.5
7081 0.5
7081 0.5
7081 0.5
7081 0.5
7081 0.5
7082 0.5
7082 0.5
7082 0.5
7082 0.5
7082 0.5
7082 0.5
7082 0.5
7082 0.5
7082 0.5
7082 0.5
7082 0.5
7082 0.5
7082 0.5
7082 0.5
7083 0.5
7083 0.5
7083 0.5
7083 0.5
7083 0.5
7083 0.5
7083 0.5
7083 0.5
7083 0.5
7083 0.5
7083 0.5
7083 0.5
7083 0.5
7083 0.5
7084 0.5
7084 0.5
7084 0.5
7084 0.5
7084 0.5
7084 0.5
7084 0.5
7084 0.5
7084 0.5
7084 0.5
7084 0.5
7084 0.5
7084 0.5
7084 0.5
7085 0.5
7085 0.5
7085 0.5
7085 0.5
7085 0.5
7085 0.5
7085 0.5
7085 0.5
7085 0.5
7085 0.5
7085 0.5
7085 0.5
7085 0.5
7085 0.5
7086 0.5
7086 0.5
7086 0.5
7086 0.5
7086 0.5
7086 0.5
7086 0.5
7086 0.5
7086 0.5
7086 0.5
7086 0.5
7086 0.5
7086 0.5
7086 0.5
7087 0.5
7087 0.5
7087 0.5
7087 0.5
7087 0.5
7087 0.5
7087 0.5
7087 0.5
7087 0.5
7087 0.5
7087 0.5
7087 0.5
7087 0.5
7087 0.5
7088 0.5
7088 0.5
7088 0.5
7088 0.5
7088 0.5
7088 0.5
7088 0.5
7088 0.5
7088 0.5
7088 0.5
7088 0.5
7088 0.5
7088 0.5
7088 0.5
7089 0.5
7089 0.5
7089 0.5
7089 0.5
7089 0.5
7089 0.5
7089 0.5
7089 0.5
7089 0.5
7089 0.5
7089 0.5
7089 0.5
7089 0.5
7089 0.5
7090 0.5
7090 0.5
7090 0.5
7090 0.5
7090 0.5
7090 0.5
7090 0.5
7090 0.5
7090 0.5
7090 0.5
7090 0.5
7090 0.5
7090 0.5
7090 0.5
7091 0.5
7091 0.5
7091 0.5
7091 0.5
7091 0.5
7091 0.5
7091 0.5
7091 0.5
7091 0.5
7091 0.5
7091 0.5
7091 0.5
7091 0.5
7091 0.5
7092 0.5
7092 0.5
7092 0.5
7092 0.5
7092 0.5
7092 0.5
7092 0.5
7092 0.5
7092 0.5
7092 0.5
7092 0.5
7092 0.5
7092 0.5
7092 0.5
7093 0.5
7093 0.5
7093 0.5
7093 0.5
7093 0.5
7093 0.5
7093 0.5
7093 0.5
7093 0.5
7093 0.5
7093 0.5
7093 0.5
7093 0.5
7093 0.5
7094 0.5
7094 0.5
7094 0.5
7094 0.5
7094 0.5
7094 0.5
7094 0.5
7094 0.5
7094 0.5
7094 0.5
7094 0.5
7094 0.5
7094 0.5
7094 0.5
7095 0.5
7095 0.5
7095 0.5
7095 0.5
7095 0.5
7095 0.5
7095 0.5
7095 0.5
7095 0.5
7095 0.5
7095 0.5
7095 0.5
7095 0.5
7095 0.5
7178 0.5
7178 0.5
7178 0.5
7178 0.5
7178 0.5
7178 0.5
7178 0.5
7178 0.5
7178 0.5
7178 0.5
7178 0.5
7178 0.5
7178 0.5
7178 0.5
7179 0.5
7179 0.5
7179 0.5
7179 0.5
7179 0.5
7179 0.5
7179 0.5
7179 0.5
7179 0.5
7179 0.5
7179 0.5
7179 0.5
7179 0.5
7179 0.5
7180 0.5
7180 0.5
7180 0.5
7180 0.5
7180 0.5
7180 0.5
7180 0.5
7180 0.5
7180 0.5
7180 0.5
7180 0.5
7180 0.5
7180 0.5
7180 0.5
7181 0.5
7181 0.5
7181 0.5
7181 0.5
7181 0.5
7181 0.5
7181 0.5
7181 0.5
7181 0.5
7181 0.5
7181 0.5
7181 0.5
7181 0.5
7181 0.5
7182 0.5
7182 0.5
7182 0.5
7182 0.5
7182 0.5
7182 0.5
7182 0.5
7182 0.5
7182 0.5
7182 0.5
7182 0.5
7182 0.5
7182 0.5
7182 0.5
7183 0.5
7183 0.5
7183 0.5
7183 0.5
7183 0.5
7183 0.5
7183 0.5
7183 0.5
7183 0.5
7183 0.5
7183 0.5
7183 0.5
7183 0.5
7183 0.5
7184 0.5
7184 0.5
7184 0.5
7184 0.5
7184 0.5
7184 0.5
7184 0.5
7184 0.5
7184 0.5
7184 0.5
7184 0.5
7184 0.5
7184 0.5
7184 0.5
7185 0.5
7185 0.5
7185 0.5
7185 0.5
7185 0.5
7185 0.5
7185 0.5
7185 0.5
7185 0.5
7185 0.5
7185 0.5
7185 0.5
7185 0.5
7185 0.5
7186 0.5
7186 0.5
7186 0.5
7186 0.5
7186 0.5
7186 0.5
7186 0.5
7186 0.5
7186 0.5
7186 0.5
7186 0.5
7186 0.5
7186 0.5
7186 0.5
7210 0.5
7210 0.5
7210 0.5
7210 0.5
7210 0.5
7210 0.5
7210 0.5
7210 0.5
7210 0.5
7210 0.5
7210 0.5
7210 0.5
7210 0.5
7210 0.5
7211 0.5
7211 0.5
7211 0.5
7211 0.5
7211 0.5
7211 0.5
7211 0.5
7211 0.5
7211 0.5
7211 0.5
7211 0.5
7211 0.5
7211 0.5
7211 0.5
7212 0.5
7212 0.5
7212 0.5
7212 0.5
7212 0.5
7212 0.5
7212 0.5
7212 0.5
7212 0.5
7212 0.5
7212 0.5
7212 0.5
7212 0.5
7212 0.5
7213 0.5
7213 0.5
7213 0.5
7213 0.5
7213 0.5
7213 0.5
7213 0.5
7213 0.5
7213 0.5
7213 0.5
7213 0.5
7213 0.5
7213 0.5
7213 0.5
7214 0.5
7214 0.5
7214 0.5
7214 0.5
7214 0.5
7214 0.5
7214 0.5
7214 0.5
7214 0.5
7214 0.5
7214 0.5
7214 0.5
7214 0.5
7214 0.5
7215 0.5
7215 0.5
7215 0.5
7215 0.5
7215 0.5
7215 0.5
7215 0.5
7215 0.5
7215 0.5
7215 0.5
7215 0.5
7215 0.5
7215 0.5
7215 0.5
7216 0.5
7216 0.5
7216 0.5
7216 0.5
7216 0.5
7216 0.5
7216 0.5
7216 0.5
7216 0.5
7216 0.5
7216 0.5
7216 0.5
7216 0.5
7216 0.5
7217 0.5
7217 0.5
7217 0.5
7217 0.5
7217 0.5
7217 0.5
7217 0.5
7217 0.5
7217 0.5
7217 0.5
7217 0.5
7217 0.5
7217 0.5
7217 0.5
7218 0.5
7218 0.5
7218 0.5
7218 0.5
7218 0.5
7218 0.5
7218 0.5
7218 0.5
7218 0.5
7218 0.5
7218 0.5
7218 0.5
7218 0.5
7218 0.5
7219 0.5
7219 0.5
7219 0.5
7219 0.5
7219 0.5
7219 0.5
7219 0.5
7219 0.5
7219 0.5
7219 0.5
7219 0.5
7219 0.5
7219 0.5
7219 0.5
7220 0.5
7220 0.5
7220 0.5
7220 0.5
7220 0.5
7220 0.5
7220 0.5
7220 0.5
7220 0.5
7220 0.5
7220 0.5
7220 0.5
7220 0.5
7220 0.5
7221 0.5
7221 0.5
7221 0.5
7221 0.5
7221 0.5
7221 0.5
7221 0.5
7221 0.5
7221 0.5
7221 0.5
7221 0.5
7221 0.5
7221 0.5
7221 0.5
7222 0.5
7222 0.5
7222 0.5
7222 0.5
7222 0.5
7222 0.5
7222 0.5
7222 0.5
7222 0.5
7222 0.5
7222 0.5
7222 0.5
7222 0.5
7222 0.5
7223 0.5
7223 0.5
7223 0.5
7223 0.5
7223 0.5
7223 0.5
7223 0.5
7223 0.5
7223 0.5
7223 0.5
7223 0.5
7223 0.5
7223 0.5
7223 0.5
7224 0.5
7224 0.5
7224 0.5
7224 0.5
7224 0.5
7224 0.5
7224 0.5
7224 0.5
7224 0.5
7224 0.5
7224 0.5
7224 0.5
7224 0.5
7224 0.5
7225 0.5
7225 0.5
7225 0.5
7225 0.5
7225 0.5
7225 0.5
7225 0.5
7225 0.5
7225 0.5
7225 0.5
7225 0.5
7225 0.5
7225 0.5
7225 0.5
7226 0.5
7226 0.5
7226 0.5
7226 0.5
7226 0.5
7226 0.5
7226 0.5
7226 0.5
7226 0.5
7226 0.5
7226 0.5
7226 0.5
7226 0.5
7226 0.5
7227 0.5
7227 0.5
7227 0.5
7227 0.5
7227 0.5
7227 0.5
7227 0.5
7227 0.5
7227 0.5
7227 0.5
7227 0.5
7227 0.5
7227 0.5
7227 0.5
7228 0.5
7228 0.5
7228 0.5
7228 0.5
7228 0.5
7228 0.5
7228 0.5
7228 0.5
7228 0.5
7228 0.5
7228 0.5
7228 0.5
7228 0.5
7228 0.5
7229 0.5
7229 0.5
7229 0.5
7229 0.5
7229 0.5
7229 0.5
7229 0.5
7229 0.5
7229 0.5
7229 0.5
7229 0.5
7229 0.5
7229 0.5
7229 0.5
7230 0.5
7230 0.5
7230 0.5
7230 0.5
7230 0.5
7230 0.5
7230 0.5
7230 0.5
7230 0.5
7230 0.5
7230 0.5
7230 0.5
7230 0.5
7230 0.5
7231 0.5
7231 0.5
7231 0.5
7231 0.5
7231 0.5
7231 0.5
7231 0.5
7231 0.5
7231 0.5
7231 0.5
7231 0.5
7231 0.5
7231 0.5
7231 0.5
7232 0.5
7232 0.5
7232 0.5
7232 0.5
7232 0.5
7232 0.5
7232 0.5
7232 0.5
7232 0.5
7232 0.5
7232 0.5
7232 0.5
7232 0.5
7232 0.5
7233 0.5
7233 0.5
7233 0.5
7233 0.5
7233 0.5
7233 0.5
7233 0.5
7233 0.5
7233 0.5
7233 0.5
7233 0.5
7233 0.5
7233 0.5
7233 0.5
7234 0.5
7234 0.5
7234 0.5
7234 0.5
7234 0.5
7234 0.5
7234 0.5
7234 0.5
7234 0.5
7234 0.5
7234 0.5
7234 0.5
7234 0.5
7234 0.5
7235 0.5
7235 0.5
7235 0.5
7235 0.5
7235 0.5
7235 0.5
7235 0.5
7235 0.5
7235 0.5
7235 0.5
7235 0.5
7235 0.5
7235 0.5
7235 0.5
7236 0.5
7236 0.5
7236 0.5
7236 0.5
7236 0.5
7236 0.5
7236 0.5
7236 0.5
7236 0.5
7236 0.5
7236 0.5
7236 0.5
7236 0.5
7236 0.5
7237 0.5
7237 0.5
7237 0.5
7237 0.5
7237 0.5
7237 0.5
7237 0.5
7237 0.5
7237 0.5
7237 0.5
7237 0.5
7237 0.5
7237 0.5
7237 0.5
7238 0.5
7238 0.5
7238 0.5
7238 0.5
7238 0.5
7238 0.5
7238 0.5
7238 0.5
7238 0.5
7238 0.5
7238 0.5
7238 0.5
7238 0.5
7238 0.5
7324 0.5
7324 0.5
7324 0.5
7324 0.5
7324 0.5
7324 0.5
7324 0.5
7324 0.5
7324 0.5
7324 0.5
7324 0.5
7324 0.5
7324 0.5
7324 0.5
7325 0.5
7325 0.5
7325 0.5
7325 0.5
7325 0.5
7325 0.5
7325 0.5
7325 0.5
7325 0.5
7325 0.5
7325 0.5
7325 0.5
7325 0.5
7325 0.5
7326 0.5
7326 0.5
7326 0.5
7326 0.5
7326 0.5
7326 0.5
7326 0.5
7326 0.5
7326 0.5
7326 0.5
7326 0.5
7326 0.5
7326 0.5
7326 0.5
7327 0.5
7327 0.5
7327 0.5
7327 0.5
7327 0.5
7327 0.5
7327 0.5
7327 0.5
7327 0.5
7327 0.5
7327 0.5
7327 0.5
7327 0.5
7327 0.5
7328 0.5
7328 0.5
7328 0.5
7328 0.5
7328 0.5
7328 0.5
7328 0.5
7328 0.5
7328 0.5
7328 0.5
7328 0.5
7328 0.5
7328 0.5
7328 0.5
7329 0.5
7329 0.5
7329 0.5
7329 0.5
7329 0.5
7329 0.5
7329 0.5
7329 0.5
7329 0.5
7329 0.5
7329 0.5
7329 0.5
7329 0.5
7329 0.5
7330 0.5
7330 0.5
7330 0.5
7330 0.5
7330 0.5
7330 0.5
7330 0.5
7330 0.5
7330 0.5
7330 0.5
7330 0.5
7330 0.5
7330 0.5
7330 0.5
7331 0.5
7331 0.5
7331 0.5
7331 0.5
7331 0.5
7331 0.5
7331 0.5
7331 0.5
7331 0.5
7331 0.5
7331 0.5
7331 0.5
7331 0.5
7331 0.5
7356 0.5
7356 0.5
7356 0.5
7356 0.5
7356 0.5
7356 0.5
7356 0.5
7356 0.5
7356 0.5
7356 0.5
7356 0.5
7356 0.5
7356 0.5
7356 0.5
7357 0.5
7357 0.5
7357 0.5
7357 0.5
7357 0.5
7357 0.5
7357 0.5
7357 0.5
7357 0.5
7357 0.5
7357 0.5
7357 0.5
7357 0.5
7357 0.5
7358 0.5
7358 0.5
7358 0.5
7358 0.5
7358 0.5
7358 0.5
7358 0.5
7358 0.5
7358 0.5
7358 0.5
7358 0.5
7358 0.5
7358 0.5
7358 0.5
7359 0.5
7359 0.5
7359 0.5
7359 0.5
7359 0.5
7359 0.5
7359 0.5
7359 0.5
7359 0.5
7359 0.5
7359 0.5
7359 0.5
7359 0.5
7359 0.5
7360 0.5
7360 0.5
7360 0.5
7360 0.5
7360 0.5
7360 0.5
7360 0.5
7360 0.5
7360 0.5
7360 0.5
7360 0.5
7360 0.5
7360 0.5
7360 0.5
7361 0.5
7361 0.5
7361 0.5
7361 0.5
7361 0.5
7361 0.5
7361 0.5
7361 0.5
7361 0.5
7361 0.5
7361 0.5
7361 0.5
7361 0.5
7361 0.5
7362 0.5
7362 0.5
7362 0.5
7362 0.5
7362 0.5
7362 0.5
7362 0.5
7362 0.5
7362 0.5
7362 0.5
7362 0.5
7362 0.5
7362 0.5
7362 0.5
7363 0.5
7363 0.5
7363 0.5
7363 0.5
7363 0.5
7363 0.5
7363 0.5
7363 0.5
7363 0.5
7363 0.5
7363 0.5
7363 0.5
7363 0.5
7363 0.5
7364 0.5
7364 0.5
7364 0.5
7364 0.5
7364 0.5
7364 0.5
7364 0.5
7364 0.5
7364 0.5
7364 0.5
7364 0.5
7364 0.5
7364 0.5
7364 0.5
7365 0.5
7365 0.5
7365 0.5
7365 0.5
7365 0.5
7365 0.5
7365 0.5
7365 0.5
7365 0.5
7365 0.5
7365 0.5
7365 0.5
7365 0.5
7365 0.5
7366 0.5
7366 0.5
7366 0.5
7366 0.5
7366 0.5
7366 0.5
7366 0.5
7366 0.5
7366 0.5
7366 0.5
7366 0.5
7366 0.5
7366 0.5
7366 0.5
7367 0.5
7367 0.5
7367 0.5
7367 0.5
7367 0.5
7367 0.5
7367 0.5
7367 0.5
7367 0.5
7367 0.5
7367 0.5
7367 0.5
7367 0.5
7367 0.5
7368 0.5
7368 0.5
7368 0.5
7368 0.5
7368 0.5
7368 0.5
7368 0.5
7368 0.5
7368 0.5
7368 0.5
7368 0.5
7368 0.5
7368 0.5
7368 0.5
7369 0.5
7369 0.5
7369 0.5
7369 0.5
7369 0.5
7369 0.5
7369 0.5
7369 0.5
7369 0.5
7369 0.5
7369 0.5
7369 0.5
7369 0.5
7369 0.5
7370 0.5
7370 0.5
7370 0.5
7370 0.5
7370 0.5
7370 0.5
7370 0.5
7370 0.5
7370 0.5
7370 0.5
7370 0.5
7370 0.5
7370 0.5
7370 0.5
7371 0.5
7371 0.5
7371 0.5
7371 0.5
7371 0.5
7371 0.5
7371 0.5
7371 0.5
7371 0.5
7371 0.5
7371 0.5
7371 0.5
7371 0.5
7371 0.5
7372 0.5
7372 0.5
7372 0.5
7372 0.5
7372 0.5
7372 0.5
7372 0.5
7372 0.5
7372 0.5
7372 0.5
7372 0.5
7372 0.5
7372 0.5
7372 0.5
7373 0.5
7373 0.5
7373 0.5
7373 0.5
7373 0.5
7373 0.5
7373 0.5
7373 0.5
7373 0.5
7373 0.5
7373 0.5
7373 0.5
7373 0.5
7373 0.5
7374 0.5
7374 0.5
7374 0.5
7374 0.5
7374 0.5
7374 0.5
7374 0.5
7374 0.5
7374 0.5
7374 0.5
7374 0.5
7374 0.5
7374 0.5
7374 0.5
7375 0.5
7375 0.5
7375 0.5
7375 0.5
7375 0.5
7375 0.5
7375 0.5
7375 0.5
7375 0.5
7375 0.5
7375 0.5
7375 0.5
7375 0.5
7375 0.5
7376 0.5
7376 0.5
7376 0.5
7376 0.5
7376 0.5
7376 0.5
7376 0.5
7376 0.5
7376 0.5
7376 0.5
7376 0.5
7376 0.5
7376 0.5
7376 0.5
7377 0.5
7377 0.5
7377 0.5
7377 0.5
7377 0.5
7377 0.5
7377 0.5
7377 0.5
7377 0.5
7377 0.5
7377 0.5
7377 0.5
7377 0.5
7377 0.5
7378 0.5
7378 0.5
7378 0.5
7378 0.5
7378 0.5
7378 0.5
7378 0.5
7378 0.5
7378 0.5
7378 0.5
7378 0.5
7378 0.5
7378 0.5
7378 0.5
7379 0.5
7379 0.5
7379 0.5
7379 0.5
7379 0.5
7379 0.5
7379 0.5
7379 0.5
7379 0.5
7379 0.5
7379 0.5
7379 0.5
7379 0.5
7379 0.5
7380 0.5
7380 0.5
7380 0.5
7380 0.5
7380 0.5
7380 0.5
7380 0.5
7380 0.5
7380 0.5
7380 0.5
7380 0.5
7380 0.5
7380 0.5
7380 0.5
7381 0.5
7381 0.5
7381 0.5
7381 0.5
7381 0.5
7381 0.5
7381 0.5
7381 0.5
7381 0.5
7381 0.5
7381 0.5
7381 0.5
7381 0.5
7381 0.5
7382 0.5
7382 0.5
7382 0.5
7382 0.5
7382 0.5
7382 0.5
7382 0.5
7382 0.5
7382 0.5
7382 0.5
7382 0.5
7382 0.5
7382 0.5
7382 0.5
7383 0.5
7383 0.5
7383 0.5
7383 0.5
7383 0.5
7383 0.5
7383 0.5
7383 0.5
7383 0.5
7383 0.5
7383 0.5
7383 0.5
7383 0.5
7383 0.5
7472 0.5
7472 0.5
7472 0.5
7472 0.5
7472 0.5
7472 0.5
7472 0.5
7472 0.5
7472 0.5
7472 0.5
7472 0.5
7472 0.5
7472 0.5
7472 0.5
7473 0.5
7473 0.5
7473 0.5
7473 0.5
7473 0.5
7473 0.5
7473 0.5
7473 0.5
7473 0.5
7473 0.5
7473 0.5
7473 0.5
7473 0.5
7473 0.5
7474 0.5
7474 0.5
7474 0.5
7474 0.5
7474 0.5
7474 0.5
7474 0.5
7474 0.5
7474 0.5
7474 0.5
7474 0.5
7474 0.5
7474 0.5
7474 0.5
7475 0.5
7475 0.5
7475 0.5
7475 0.5
7475 0.5
7475 0.5
7475 0.5
7475 0.5
7475 0.5
7475 0.5
7475 0.5
7475 0.5
7475 0.5
7475 0.5
7476 0.5
7476 0.5
7476 0.5
7476 0.5
7476 0.5
7476 0.5
7476 0.5
7476 0.5
7476 0.5
7476 0.5
7476 0.5
7476 0.5
7476 0.5
7476 0.5
7477 0.5
7477 0.5
7477 0.5
7477 0.5
7477 0.5
7477 0.5
7477 0.5
7477 0.5
7477 0.5
7477 0.5
7477 0.5
7477 0.5
7477 0.5
7477 0.5
7478 0.5
7478 0.5
7478 0.5
7478 0.5
7478 0.5
7478 0.5
7478 0.5
7478 0.5
7478 0.5
7478 0.5
7478 0.5
7478 0.5
7478 0.5
7478 0.5
7479 0.5
7479 0.5
7479 0.5
7479 0.5
7479 0.5
7479 0.5
7479 0.5
7479 0.5
7479 0.5
7479 0.5
7479 0.5
7479 0.5
7479 0.5
7479 0.5
7480 0.5
7480 0.5
7480 0.5
7480 0.5
7480 0.5
7480 0.5
7480 0.5
7480 0.5
7480 0.5
7480 0.5
7480 0.5
7480 0.5
7480 0.5
7480 0.5
7505 0.5
7505 0.5
7505 0.5
7505 0.5
7505 0.5
7505 0.5
7505 0.5
7505 0.5
7505 0.5
7505 0.5
7505 0.5
7505 0.5
7505 0.5
7505 0.5
7506 0.5
7506 0.5
7506 0.5
7506 0.5
7506 0.5
7506 0.5
7506 0.5
7506 0.5
7506 0.5
7506 0.5
7506 0.5
7506 0.5
7506 0.5
7506 0.5
7507 0.5
7507 0.5
7507 0.5
7507 0.5
7507 0.5
7507 0.5
7507 0.5
7507 0.5
7507 0.5
7507 0.5
7507 0.5
7507 0.5
7507 0.5
7507 0.5
7508 0.5
7508 0.5
7508 0.5
7508 0.5
7508 0.5
7508 0.5
7508 0.5
7508 0.5
7508 0.5
7508 0.5
7508 0.5
7508 0.5
7508 0.5
7508 0.5
7509 0.5
7509 0.5
7509 0.5
7509 0.5
7509 0.5
7509 0.5
7509 0.5
7509 0.5
7509 0.5
7509 0.5
7509 0.5
7509 0.5
7509 0.5
7509 0.5
7510 0.5
7510 0.5
7510 0.5
7510 0.5
7510 0.5
7510 0.5
7510 0.5
7510 0.5
7510 0.5
7510 0.5
7510 0.5
7510 0.5
7510 0.5
7510 0.5
7511 0.5
7511 0.5
7511 0.5
7511 0.5
7511 0.5
7511 0.5
7511 0.5
7511 0.5
7511 0.5
7511 0.5
7511 0.5
7511 0.5
7511 0.5
7511 0.5
7512 0.5
7512 0.5
7512 0.5
7512 0.5
7512 0.5
7512 0.5
7512 0.5
7512 0.5
7512 0.5
7512 0.5
7512 0.5
7512 0.5
7512 0.5
7512 0.5
7513 0.5
7513 0.5
7513 0.5
7513 0.5
7513 0.5
7513 0.5
7513 0.5
7513 0.5
7513 0.5
7513 0.5
7513 0.5
7513 0.5
7513 0.5
7513 0.5
7514 0.5
7514 0.5
7514 0.5
7514 0.5
7514 0.5
7514 0.5
7514 0.5
7514 0.5
7514 0.5
7514 0.5
7514 0.5
7514 0.5
7514 0.5
7514 0.5
7515 0.5
7515 0.5
7515 0.5
7515 0.5
7515 0.5
7515 0.5
7515 0.5
7515 0.5
7515 0.5
7515 0.5
7515 0.5
7515 0.5
7515 0.5
7515 0.5
7516 0.5
7516 0.5
7516 0.5
7516 0.5
7516 0.5
7516 0.5
7516 0.5
7516 0.5
7516 0.5
7516 0.5
7516 0.5
7516 0.5
7516 0.5
7516 0.5
7517 0.5
7517 0.5
7517 0.5
7517 0.5
7517 0.5
7517 0.5
7517 0.5
7517 0.5
7517 0.5
7517 0.5
7517 0.5
7517 0.5
7517 0.5
7517 0.5
7518 0.5
7518 0.5
7518 0.5
7518 0.5
7518 0.5
7518 0.5
7518 0.5
7518 0.5
7518 0.5
7518 0.5
7518 0.5
7518 0.5
7518 0.5
7518 0.5
7519 0.5
7519 0.5
7519 0.5
7519 0.5
7519 0.5
7519 0.5
7519 0.5
7519 0.5
7519 0.5
7519 0.5
7519 0.5
7519 0.5
7519 0.5
7519 0.5
7520 0.5
7520 0.5
7520 0.5
7520 0.5
7520 0.5
7520 0.5
7520 0.5
7520 0.5
7520 0.5
7520 0.5
7520 0.5
7520 0.5
7520 0.5
7520 0.5
7521 0.5
7521 0.5
7521 0.5
7521 0.5
7521 0.5
7521 0.5
7521 0.5
7521 0.5
7521 0.5
7521 0.5
7521 0.5
7521 0.5
7521 0.5
7521 0.5
7522 0.5
7522 0.5
7522 0.5
7522 0.5
7522 0.5
7522 0.5
7522 0.5
7522 0.5
7522 0.5
7522 0.5
7522 0.5
7522 0.5
7522 0.5
7522 0.5
7523 0.5
7523 0.5
7523 0.5
7523 0.5
7523 0.5
7523 0.5
7523 0.5
7523 0.5
7523 0.5
7523 0.5
7523 0.5
7523 0.5
7523 0.5
7523 0.5
7524 0.5
7524 0.5
7524 0.5
7524 0.5
7524 0.5
7524 0.5
7524 0.5
7524 0.5
7524 0.5
7524 0.5
7524 0.5
7524 0.5
7524 0.5
7524 0.5
7525 0.5
7525 0.5
7525 0.5
7525 0.5
7525 0.5
7525 0.5
7525 0.5
7525 0.5
7525 0.5
7525 0.5
7525 0.5
7525 0.5
7525 0.5
7525 0.5
7526 0.5
7526 0.5
7526 0.5
7526 0.5
7526 0.5
7526 0.5
7526 0.5
7526 0.5
7526 0.5
7526 0.5
7526 0.5
7526 0.5
7526 0.5
7526 0.5
7527 0.5
7527 0.5
7527 0.5
7527 0.5
7527 0.5
7527 0.5
7527 0.5
7527 0.5
7527 0.5
7527 0.5
7527 0.5
7527 0.5
7527 0.5
7527 0.5
7528 0.5
7528 0.5
7528 0.5
7528 0.5
7528 0.5
7528 0.5
7528 0.5
7528 0.5
7528 0.5
7528 0.5
7528 0.5
7528 0.5
7528 0.5
7528 0.5
7531 0.5
7531 0.5
7531 0.5
7531 0.5
7531 0.5
7531 0.5
7531 0.5
7531 0.5
7531 0.5
7531 0.5
7531 0.5
7531 0.5
7531 0.5
7531 0.5
7620 0.5
7620 0.5
7620 0.5
7620 0.5
7620 0.5
7620 0.5
7620 0.5
7620 0.5
7620 0.5
7620 0.5
7620 0.5
7620 0.5
7620 0.5
7620 0.5
7621 0.5
7621 0.5
7621 0.5
7621 0.5
7621 0.5
7621 0.5
7621 0.5
7621 0.5
7621 0.5
7621 0.5
7621 0.5
7621 0.5
7621 0.5
7621 0.5
7622 0.5
7622 0.5
7622 0.5
7622 0.5
7622 0.5
7622 0.5
7622 0.5
7622 0.5
7622 0.5
7622 0.5
7622 0.5
7622 0.5
7622 0.5
7622 0.5
7623 0.5
7623 0.5
7623 0.5
