pt_graph coeff
16548 0.75
16548 0.75
16548 0.75
16548 0.75
16548 0.75
16550 0.75
16550 0.75
16550 0.75
16550 0.75
16550 0.75
16550 0.75
16550 0.75
16550 0.75
16550 0.75
16550 0.75
16550 0.75
16550 0.75
16550 0.75
16550 0.75
16551 0.75
16551 0.75
16551 0.75
16551 0.75
16551 0.75
16551 0.75
16551 0.75
16551 0.75
16551 0.75
16551 0.75
16551 0.75
16551 0.75
16551 0.75
16551 0.75
16552 0.75
16552 0.75
16552 0.75
16552 0.75
16552 0.75
16552 0.75
16552 0.75
16552 0.75
16552 0.75
16552 0.75
16552 0.75
16552 0.75
16552 0.75
16552 0.75
16554 0.75
16554 0.75
16554 0.75
16554 0.75
16554 0.75
16554 0.75
16554 0.75
16554 0.75
16554 0.75
16554 0.75
16554 0.75
16554 0.75
16554 0.75
16554 0.75
16556 0.75
16556 0.75
16556 0.75
16556 0.75
16556 0.75
16556 0.75
16556 0.75
16556 0.75
16556 0.75
16556 0.75
16556 0.75
16556 0.75
16556 0.75
16556 0.75
16557 0.75
16557 0.75
16557 0.75
16557 0.75
16557 0.75
16557 0.75
16557 0.75
16557 0.75
16557 0.75
16557 0.75
16557 0.75
16557 0.75
16557 0.75
16557 0.75
16558 0.75
16558 0.75
16558 0.75
16558 0.75
16558 0.75
16558 0.75
16558 0.75
16558 0.75
16558 0.75
16558 0.75
16558 0.75
16558 0.75
16558 0.75
16558 0.75
16559 0.75
16559 0.75
16559 0.75
16559 0.75
16559 0.75
16559 0.75
16559 0.75
16559 0.75
16559 0.75
16559 0.75
16559 0.75
16559 0.75
16559 0.75
16559 0.75
16560 0.75
16560 0.75
16560 0.75
16560 0.75
16560 0.75
16560 0.75
16560 0.75
16560 0.75
16560 0.75
16560 0.75
16560 0.75
16560 0.75
16560 0.75
16560 0.75
16561 0.75
16561 0.75
16561 0.75
16561 0.75
16561 0.75
16561 0.75
16561 0.75
16561 0.75
16561 0.75
16561 0.75
16561 0.75
16561 0.75
16561 0.75
16561 0.75
16562 0.75
16562 0.75
16562 0.75
16562 0.75
16562 0.75
16562 0.75
16562 0.75
16562 0.75
16562 0.75
16562 0.75
16562 0.75
16562 0.75
16562 0.75
16562 0.75
16563 0.75
16563 0.75
16563 0.75
16563 0.75
16563 0.75
16563 0.75
16563 0.75
16563 0.75
16563 0.75
16563 0.75
16563 0.75
16563 0.75
16563 0.75
16563 0.75
16564 0.75
16564 0.75
16564 0.75
16564 0.75
16564 0.75
16564 0.75
16564 0.75
16564 0.75
16564 0.75
16564 0.75
16564 0.75
16564 0.75
16564 0.75
16564 0.75
16565 0.75
16565 0.75
16565 0.75
16565 0.75
16565 0.75
16565 0.75
16565 0.75
16565 0.75
16565 0.75
16565 0.75
16565 0.75
16565 0.75
16565 0.75
16565 0.75
16566 0.75
16566 0.75
16566 0.75
16566 0.75
16566 0.75
16566 0.75
16566 0.75
16566 0.75
16566 0.75
16566 0.75
16566 0.75
16566 0.75
16566 0.75
16566 0.75
16567 0.75
16567 0.75
16567 0.75
16567 0.75
16567 0.75
16567 0.75
16567 0.75
16567 0.75
16567 0.75
16567 0.75
16567 0.75
16567 0.75
16567 0.75
16567 0.75
16568 0.75
16568 0.75
16568 0.75
16568 0.75
16568 0.75
16568 0.75
16568 0.75
16568 0.75
16568 0.75
16568 0.75
16568 0.75
16568 0.75
16568 0.75
16568 0.75
16569 0.75
16569 0.75
16569 0.75
16569 0.75
16569 0.75
16569 0.75
16569 0.75
16569 0.75
16569 0.75
16569 0.75
16569 0.75
16569 0.75
16569 0.75
16569 0.75
16570 0.75
16570 0.75
16570 0.75
16570 0.75
16570 0.75
16570 0.75
16570 0.75
16570 0.75
16570 0.75
16570 0.75
16570 0.75
16570 0.75
16570 0.75
16570 0.75
16575 0.75
16575 0.75
16575 0.75
16575 0.75
16575 0.75
16575 0.75
16575 0.75
16575 0.75
16575 0.75
16575 0.75
16575 0.75
16575 0.75
16575 0.75
16575 0.75
16576 0.75
16576 0.75
16576 0.75
16576 0.75
16576 0.75
16576 0.75
16576 0.75
16576 0.75
16576 0.75
16576 0.75
16576 0.75
16576 0.75
16576 0.75
16576 0.75
16577 0.75
16577 0.75
16577 0.75
16577 0.75
16577 0.75
16577 0.75
16577 0.75
16577 0.75
16577 0.75
16577 0.75
16577 0.75
16577 0.75
16577 0.75
16577 0.75
16578 0.75
16578 0.75
16578 0.75
16578 0.75
16578 0.75
16578 0.75
16578 0.75
16578 0.75
16578 0.75
16578 0.75
16578 0.75
16578 0.75
16578 0.75
16578 0.75
16579 0.75
16579 0.75
16579 0.75
16579 0.75
16579 0.75
16579 0.75
16579 0.75
16579 0.75
16579 0.75
16579 0.75
16579 0.75
16579 0.75
16579 0.75
16579 0.75
16580 0.75
16580 0.75
16580 0.75
16580 0.75
16580 0.75
16580 0.75
16580 0.75
16580 0.75
16580 0.75
16580 0.75
16580 0.75
16580 0.75
16580 0.75
16580 0.75
16581 0.75
16581 0.75
16581 0.75
16581 0.75
16581 0.75
16581 0.75
16581 0.75
16581 0.75
16581 0.75
16581 0.75
16581 0.75
16581 0.75
16581 0.75
16581 0.75
16582 0.75
16582 0.75
16582 0.75
16582 0.75
16582 0.75
16582 0.75
16582 0.75
16582 0.75
16582 0.75
16582 0.75
16582 0.75
16582 0.75
16582 0.75
16582 0.75
16583 0.75
16583 0.75
16583 0.75
16583 0.75
16583 0.75
16583 0.75
16583 0.75
16583 0.75
16583 0.75
16583 0.75
16583 0.75
16583 0.75
16583 0.75
16583 0.75
16584 0.75
16584 0.75
16584 0.75
16584 0.75
16584 0.75
16584 0.75
16584 0.75
16584 0.75
16584 0.75
16584 0.75
16584 0.75
16584 0.75
16584 0.75
16584 0.75
16585 0.75
16585 0.75
16585 0.75
16585 0.75
16585 0.75
16585 0.75
16585 0.75
16585 0.75
16585 0.75
16585 0.75
16585 0.75
16585 0.75
16585 0.75
16585 0.75
16586 0.75
16586 0.75
16586 0.75
16586 0.75
16586 0.75
16586 0.75
16586 0.75
16586 0.75
16586 0.75
16586 0.75
16586 0.75
16586 0.75
16586 0.75
16586 0.75
16587 0.75
16587 0.75
16587 0.75
16587 0.75
16587 0.75
16587 0.75
16587 0.75
16587 0.75
16587 0.75
16587 0.75
16587 0.75
16587 0.75
16587 0.75
16587 0.75
16588 0.75
16588 0.75
16588 0.75
16588 0.75
16588 0.75
16588 0.75
16588 0.75
16588 0.75
16588 0.75
16588 0.75
16588 0.75
16588 0.75
16588 0.75
16588 0.75
16589 0.75
16589 0.75
16589 0.75
16589 0.75
16589 0.75
16589 0.75
16589 0.75
16589 0.75
16589 0.75
16589 0.75
16589 0.75
16589 0.75
16589 0.75
16589 0.75
16590 0.75
16590 0.75
16590 0.75
16590 0.75
16590 0.75
16590 0.75
16590 0.75
16590 0.75
16590 0.75
16590 0.75
16590 0.75
16590 0.75
16590 0.75
16590 0.75
16591 0.75
16591 0.75
16591 0.75
16591 0.75
16591 0.75
16591 0.75
16591 0.75
16591 0.75
16591 0.75
16591 0.75
16591 0.75
16591 0.75
16591 0.75
16591 0.75
16592 0.75
16592 0.75
16592 0.75
16592 0.75
16592 0.75
16592 0.75
16592 0.75
16592 0.75
16592 0.75
16592 0.75
16592 0.75
16592 0.75
16592 0.75
16592 0.75
16593 0.75
16593 0.75
16593 0.75
16593 0.75
16593 0.75
16593 0.75
16593 0.75
16593 0.75
16593 0.75
16593 0.75
16593 0.75
16593 0.75
16593 0.75
16593 0.75
16594 0.75
16594 0.75
16594 0.75
16594 0.75
16594 0.75
16594 0.75
16594 0.75
16594 0.75
16594 0.75
16594 0.75
16594 0.75
16594 0.75
16594 0.75
16594 0.75
16595 0.75
16595 0.75
16595 0.75
16595 0.75
16595 0.75
16595 0.75
16595 0.75
16595 0.75
16595 0.75
16595 0.75
16595 0.75
16595 0.75
16595 0.75
16595 0.75
16596 0.75
16596 0.75
16596 0.75
16596 0.75
16596 0.75
16596 0.75
16596 0.75
16596 0.75
16596 0.75
16596 0.75
16596 0.75
16596 0.75
16596 0.75
16596 0.75
16597 0.75
16597 0.75
16597 0.75
16597 0.75
16597 0.75
16597 0.75
16597 0.75
16597 0.75
16597 0.75
16597 0.75
16597 0.75
16597 0.75
16597 0.75
16597 0.75
16598 0.75
16598 0.75
16598 0.75
16598 0.75
16598 0.75
16598 0.75
16598 0.75
16598 0.75
16598 0.75
16598 0.75
16598 0.75
16598 0.75
16598 0.75
16598 0.75
16599 0.75
16599 0.75
16599 0.75
16599 0.75
16599 0.75
16599 0.75
16599 0.75
16599 0.75
16599 0.75
16599 0.75
16599 0.75
16599 0.75
16599 0.75
16599 0.75
16600 0.75
16600 0.75
16600 0.75
16600 0.75
16600 0.75
16600 0.75
16600 0.75
16600 0.75
16600 0.75
16600 0.75
16600 0.75
16600 0.75
16600 0.75
16600 0.75
16601 0.75
16601 0.75
16601 0.75
16601 0.75
16601 0.75
16601 0.75
16601 0.75
16601 0.75
16601 0.75
16601 0.75
16601 0.75
16601 0.75
16601 0.75
16601 0.75
16604 0.75
16604 0.75
16604 0.75
16604 0.75
16604 0.75
16604 0.75
16604 0.75
16604 0.75
16604 0.75
16604 0.75
16604 0.75
16604 0.75
16604 0.75
16604 0.75
16605 0.75
16605 0.75
16605 0.75
16605 0.75
16605 0.75
16605 0.75
16605 0.75
16605 0.75
16605 0.75
16605 0.75
16605 0.75
16605 0.75
16605 0.75
16605 0.75
16606 0.75
16606 0.75
16606 0.75
16606 0.75
16606 0.75
16606 0.75
16606 0.75
16606 0.75
16606 0.75
16606 0.75
16606 0.75
16606 0.75
16606 0.75
16606 0.75
16607 0.75
16607 0.75
16607 0.75
16607 0.75
16607 0.75
16607 0.75
16607 0.75
16607 0.75
16607 0.75
16607 0.75
16607 0.75
16607 0.75
16607 0.75
16607 0.75
16608 0.75
16608 0.75
16608 0.75
16608 0.75
16608 0.75
16608 0.75
16608 0.75
16608 0.75
16608 0.75
16608 0.75
16608 0.75
16608 0.75
16608 0.75
16608 0.75
16609 0.75
16609 0.75
16609 0.75
16609 0.75
16609 0.75
16609 0.75
16609 0.75
16609 0.75
16609 0.75
16609 0.75
16609 0.75
16609 0.75
16609 0.75
16609 0.75
16610 0.75
16610 0.75
16610 0.75
16610 0.75
16610 0.75
16610 0.75
16610 0.75
16610 0.75
16610 0.75
16610 0.75
16610 0.75
16610 0.75
16610 0.75
16610 0.75
16612 0.75
16612 0.75
16612 0.75
16612 0.75
16612 0.75
16612 0.75
16612 0.75
16612 0.75
16612 0.75
16612 0.75
16612 0.75
16612 0.75
16612 0.75
16612 0.75
16613 0.75
16613 0.75
16613 0.75
16613 0.75
16613 0.75
16613 0.75
16613 0.75
16613 0.75
16613 0.75
16613 0.75
16613 0.75
16613 0.75
16613 0.75
16613 0.75
16614 0.75
16614 0.75
16614 0.75
16614 0.75
16614 0.75
16614 0.75
16614 0.75
16614 0.75
16614 0.75
16614 0.75
16614 0.75
16614 0.75
16614 0.75
16614 0.75
16615 0.75
16615 0.75
16615 0.75
16615 0.75
16615 0.75
16615 0.75
16615 0.75
16615 0.75
16615 0.75
16615 0.75
16615 0.75
16615 0.75
16615 0.75
16615 0.75
16616 0.75
16616 0.75
16616 0.75
16616 0.75
16616 0.75
16616 0.75
16616 0.75
16616 0.75
16616 0.75
16616 0.75
16616 0.75
16616 0.75
16616 0.75
16616 0.75
16617 0.75
16617 0.75
16617 0.75
16617 0.75
16617 0.75
16617 0.75
16617 0.75
16617 0.75
16617 0.75
16617 0.75
16617 0.75
16617 0.75
16617 0.75
16617 0.75
16618 0.75
16618 0.75
16618 0.75
16618 0.75
16618 0.75
16618 0.75
16618 0.75
16618 0.75
16618 0.75
16618 0.75
16618 0.75
16618 0.75
16618 0.75
16618 0.75
16619 0.75
16619 0.75
16619 0.75
16619 0.75
16619 0.75
16619 0.75
16619 0.75
16619 0.75
16619 0.75
16619 0.75
16619 0.75
16619 0.75
16619 0.75
16619 0.75
16620 0.75
16620 0.75
16620 0.75
16620 0.75
16620 0.75
16620 0.75
16620 0.75
16620 0.75
16620 0.75
16620 0.75
16620 0.75
16620 0.75
16620 0.75
16620 0.75
16621 0.75
16621 0.75
16621 0.75
16621 0.75
16621 0.75
16621 0.75
16621 0.75
16621 0.75
16621 0.75
16621 0.75
16621 0.75
16621 0.75
16621 0.75
16621 0.75
16626 0.75
16626 0.75
16626 0.75
16626 0.75
16626 0.75
16626 0.75
16626 0.75
16626 0.75
16626 0.75
16626 0.75
16626 0.75
16626 0.75
16626 0.75
16626 0.75
16627 0.75
16627 0.75
16627 0.75
16627 0.75
16627 0.75
16627 0.75
16627 0.75
16627 0.75
16627 0.75
16627 0.75
16627 0.75
16627 0.75
16627 0.75
16627 0.75
16628 0.75
16628 0.75
16628 0.75
16628 0.75
16628 0.75
16628 0.75
16628 0.75
16628 0.75
16628 0.75
16628 0.75
16628 0.75
16628 0.75
16628 0.75
16628 0.75
16629 0.75
16629 0.75
16629 0.75
16629 0.75
16629 0.75
16629 0.75
16629 0.75
16629 0.75
16629 0.75
16629 0.75
16629 0.75
16629 0.75
16629 0.75
16629 0.75
16630 0.75
16630 0.75
16630 0.75
16630 0.75
16630 0.75
16630 0.75
16630 0.75
16630 0.75
16630 0.75
16630 0.75
16630 0.75
16630 0.75
16630 0.75
16630 0.75
16631 0.75
16631 0.75
16631 0.75
16631 0.75
16631 0.75
16631 0.75
16631 0.75
16631 0.75
16631 0.75
16631 0.75
16631 0.75
16631 0.75
16631 0.75
16631 0.75
16632 0.75
16632 0.75
16632 0.75
16632 0.75
16632 0.75
16632 0.75
16632 0.75
16632 0.75
16632 0.75
16632 0.75
16632 0.75
16632 0.75
16632 0.75
16632 0.75
16633 0.75
16633 0.75
16633 0.75
16633 0.75
16633 0.75
16633 0.75
16633 0.75
16633 0.75
16633 0.75
16633 0.75
16633 0.75
16633 0.75
16633 0.75
16633 0.75
16634 0.75
16634 0.75
16634 0.75
16634 0.75
16634 0.75
16634 0.75
16634 0.75
16634 0.75
16634 0.75
16634 0.75
16634 0.75
16634 0.75
16634 0.75
16634 0.75
16635 0.75
16635 0.75
16635 0.75
16635 0.75
16635 0.75
16635 0.75
16635 0.75
16635 0.75
16635 0.75
16635 0.75
16635 0.75
16635 0.75
16635 0.75
16635 0.75
16636 0.75
16636 0.75
16636 0.75
16636 0.75
16636 0.75
16636 0.75
16636 0.75
16636 0.75
16636 0.75
16636 0.75
16636 0.75
16636 0.75
16636 0.75
16636 0.75
16637 0.75
16637 0.75
16637 0.75
16637 0.75
16637 0.75
16637 0.75
16637 0.75
16637 0.75
16637 0.75
16637 0.75
16637 0.75
16637 0.75
16637 0.75
16637 0.75
16638 0.75
16638 0.75
16638 0.75
16638 0.75
16638 0.75
16638 0.75
16638 0.75
16638 0.75
16638 0.75
16638 0.75
16638 0.75
16638 0.75
16638 0.75
16638 0.75
16639 0.75
16639 0.75
16639 0.75
16639 0.75
16639 0.75
16639 0.75
16639 0.75
16639 0.75
16639 0.75
16639 0.75
16639 0.75
16639 0.75
16639 0.75
16639 0.75
16640 0.75
16640 0.75
16640 0.75
16640 0.75
16640 0.75
16640 0.75
16640 0.75
16640 0.75
16640 0.75
16640 0.75
16640 0.75
16640 0.75
16640 0.75
16640 0.75
16641 0.75
16641 0.75
16641 0.75
16641 0.75
16641 0.75
16641 0.75
16641 0.75
16641 0.75
16641 0.75
16641 0.75
16641 0.75
16641 0.75
16641 0.75
16641 0.75
16642 0.75
16642 0.75
16642 0.75
16642 0.75
16642 0.75
16642 0.75
16642 0.75
16642 0.75
16642 0.75
16642 0.75
16642 0.75
16642 0.75
16642 0.75
16642 0.75
16643 0.75
16643 0.75
16643 0.75
16643 0.75
16643 0.75
16643 0.75
16643 0.75
16643 0.75
16643 0.75
16643 0.75
16643 0.75
16643 0.75
16643 0.75
16643 0.75
16644 0.75
16644 0.75
16644 0.75
16644 0.75
16644 0.75
16644 0.75
16644 0.75
16644 0.75
16644 0.75
16644 0.75
16644 0.75
16644 0.75
16644 0.75
16644 0.75
16645 0.75
16645 0.75
16645 0.75
16645 0.75
16645 0.75
16645 0.75
16645 0.75
16645 0.75
16645 0.75
16645 0.75
16645 0.75
16645 0.75
16645 0.75
16645 0.75
16646 0.75
16646 0.75
16646 0.75
16646 0.75
16646 0.75
16646 0.75
16646 0.75
16646 0.75
16646 0.75
16646 0.75
16646 0.75
16646 0.75
16646 0.75
16646 0.75
16647 0.75
16647 0.75
16647 0.75
16647 0.75
16647 0.75
16647 0.75
16647 0.75
16647 0.75
16647 0.75
16647 0.75
16647 0.75
16647 0.75
16647 0.75
16647 0.75
16649 0.75
16649 0.75
16649 0.75
16649 0.75
16649 0.75
16649 0.75
16649 0.75
16649 0.75
16649 0.75
16649 0.75
16649 0.75
16649 0.75
16649 0.75
16649 0.75
16650 0.75
16650 0.75
16650 0.75
16650 0.75
16650 0.75
16650 0.75
16650 0.75
16650 0.75
16650 0.75
16650 0.75
16650 0.75
16650 0.75
16650 0.75
16650 0.75
16651 0.75
16651 0.75
16651 0.75
16651 0.75
16651 0.75
16651 0.75
16651 0.75
16651 0.75
16651 0.75
16651 0.75
16651 0.75
16651 0.75
16651 0.75
16651 0.75
16652 0.75
16652 0.75
16652 0.75
16652 0.75
16652 0.75
16652 0.75
16652 0.75
16652 0.75
16652 0.75
16652 0.75
16652 0.75
16652 0.75
16652 0.75
16652 0.75
16653 0.75
16653 0.75
16653 0.75
16653 0.75
16653 0.75
16653 0.75
16653 0.75
16653 0.75
16653 0.75
16653 0.75
16653 0.75
16653 0.75
16653 0.75
16653 0.75
16654 0.75
16654 0.75
16654 0.75
16654 0.75
16654 0.75
16654 0.75
16654 0.75
16654 0.75
16654 0.75
16654 0.75
16654 0.75
16654 0.75
16654 0.75
16654 0.75
16657 0.75
16657 0.75
16657 0.75
16657 0.75
16657 0.75
16657 0.75
16657 0.75
16657 0.75
16657 0.75
16657 0.75
16657 0.75
16657 0.75
16657 0.75
16657 0.75
16658 0.75
16658 0.75
16658 0.75
16658 0.75
16658 0.75
16658 0.75
16658 0.75
16658 0.75
16658 0.75
16658 0.75
16658 0.75
16658 0.75
16658 0.75
16658 0.75
16659 0.75
16659 0.75
16659 0.75
16659 0.75
16659 0.75
16659 0.75
16659 0.75
16659 0.75
16659 0.75
16659 0.75
16659 0.75
16659 0.75
16659 0.75
16659 0.75
16661 0.75
16661 0.75
16661 0.75
16661 0.75
16661 0.75
16661 0.75
16661 0.75
16661 0.75
16661 0.75
16661 0.75
16661 0.75
16661 0.75
16661 0.75
16661 0.75
16662 0.75
16662 0.75
16662 0.75
16662 0.75
16662 0.75
16662 0.75
16662 0.75
16662 0.75
16662 0.75
16662 0.75
16662 0.75
16662 0.75
16662 0.75
16662 0.75
16663 0.75
16663 0.75
16663 0.75
16663 0.75
16663 0.75
16663 0.75
16663 0.75
16663 0.75
16663 0.75
16663 0.75
16663 0.75
16663 0.75
16663 0.75
16663 0.75
16665 0.75
16665 0.75
16665 0.75
16665 0.75
16665 0.75
16665 0.75
16665 0.75
16665 0.75
16665 0.75
16665 0.75
16665 0.75
16665 0.75
16665 0.75
16665 0.75
16667 0.75
16667 0.75
16667 0.75
16667 0.75
16667 0.75
16667 0.75
16667 0.75
16667 0.75
16667 0.75
16667 0.75
16667 0.75
16667 0.75
16667 0.75
16667 0.75
16668 0.75
16668 0.75
16668 0.75
16668 0.75
16668 0.75
16668 0.75
16668 0.75
16668 0.75
16668 0.75
16668 0.75
16668 0.75
16668 0.75
16668 0.75
16668 0.75
16669 0.75
16669 0.75
16669 0.75
16669 0.75
16669 0.75
16669 0.75
16669 0.75
16669 0.75
16669 0.75
16669 0.75
16669 0.75
16669 0.75
16669 0.75
16669 0.75
16670 0.75
16670 0.75
16670 0.75
16670 0.75
16670 0.75
16670 0.75
16670 0.75
16670 0.75
16670 0.75
16670 0.75
16670 0.75
16670 0.75
16670 0.75
16670 0.75
16671 0.75
16671 0.75
16671 0.75
16671 0.75
16671 0.75
16671 0.75
16671 0.75
16671 0.75
16671 0.75
16671 0.75
16671 0.75
16671 0.75
16671 0.75
16671 0.75
16672 0.75
16672 0.75
16672 0.75
16672 0.75
16672 0.75
16672 0.75
16672 0.75
16672 0.75
16672 0.75
16672 0.75
16672 0.75
16672 0.75
16672 0.75
16672 0.75
16673 0.75
16673 0.75
16673 0.75
16673 0.75
16673 0.75
16673 0.75
16673 0.75
16673 0.75
16673 0.75
16673 0.75
16673 0.75
16673 0.75
16673 0.75
16673 0.75
16674 0.75
16674 0.75
16674 0.75
16674 0.75
16674 0.75
16674 0.75
16674 0.75
16674 0.75
16674 0.75
16674 0.75
16674 0.75
16674 0.75
16674 0.75
16674 0.75
16675 0.75
16675 0.75
16675 0.75
16675 0.75
16675 0.75
16675 0.75
16675 0.75
16675 0.75
16675 0.75
16675 0.75
16675 0.75
16675 0.75
16675 0.75
16675 0.75
16676 0.75
16676 0.75
16676 0.75
16676 0.75
16676 0.75
16676 0.75
16676 0.75
16676 0.75
16676 0.75
16676 0.75
16676 0.75
16676 0.75
16676 0.75
16676 0.75
16677 0.75
16677 0.75
16677 0.75
16677 0.75
16677 0.75
16677 0.75
16677 0.75
16677 0.75
16677 0.75
16677 0.75
16677 0.75
16677 0.75
16677 0.75
16677 0.75
16678 0.75
16678 0.75
16678 0.75
16678 0.75
16678 0.75
16678 0.75
16678 0.75
16678 0.75
16678 0.75
16678 0.75
16678 0.75
16678 0.75
16678 0.75
16678 0.75
16679 0.75
16679 0.75
16679 0.75
16679 0.75
16679 0.75
16679 0.75
16679 0.75
16679 0.75
16679 0.75
16679 0.75
16679 0.75
16679 0.75
16679 0.75
16679 0.75
16682 0.75
16682 0.75
16682 0.75
16682 0.75
16682 0.75
16682 0.75
16682 0.75
16682 0.75
16682 0.75
16682 0.75
16682 0.75
16682 0.75
16682 0.75
16682 0.75
16683 0.75
16683 0.75
16683 0.75
16683 0.75
16683 0.75
16683 0.75
16683 0.75
16683 0.75
16683 0.75
16683 0.75
16683 0.75
16683 0.75
16683 0.75
16683 0.75
16684 0.75
16684 0.75
16684 0.75
16684 0.75
16684 0.75
16684 0.75
16684 0.75
16684 0.75
16684 0.75
16684 0.75
16684 0.75
16684 0.75
16684 0.75
16684 0.75
16685 0.75
16685 0.75
16685 0.75
16685 0.75
16685 0.75
16685 0.75
16685 0.75
16685 0.75
16685 0.75
16685 0.75
16685 0.75
16685 0.75
16685 0.75
16685 0.75
16686 0.75
16686 0.75
16686 0.75
16686 0.75
16686 0.75
16686 0.75
16686 0.75
16686 0.75
16686 0.75
16686 0.75
16686 0.75
16686 0.75
16686 0.75
16686 0.75
16687 0.75
16687 0.75
16687 0.75
16687 0.75
16687 0.75
16687 0.75
16687 0.75
16687 0.75
16687 0.75
16687 0.75
16687 0.75
16687 0.75
16687 0.75
16687 0.75
16688 0.75
16688 0.75
16688 0.75
16688 0.75
16688 0.75
16688 0.75
16688 0.75
16688 0.75
16688 0.75
16688 0.75
16688 0.75
16688 0.75
16688 0.75
16688 0.75
16689 0.75
16689 0.75
16689 0.75
16689 0.75
16689 0.75
16689 0.75
16689 0.75
16689 0.75
16689 0.75
16689 0.75
16689 0.75
16689 0.75
16689 0.75
16689 0.75
16690 0.75
16690 0.75
16690 0.75
16690 0.75
16690 0.75
16690 0.75
16690 0.75
16690 0.75
16690 0.75
16690 0.75
16690 0.75
16690 0.75
16690 0.75
16690 0.75
16691 0.75
16691 0.75
16691 0.75
16691 0.75
16691 0.75
16691 0.75
16691 0.75
16691 0.75
16691 0.75
16691 0.75
16691 0.75
16691 0.75
16691 0.75
16691 0.75
16692 0.75
16692 0.75
16692 0.75
16692 0.75
16692 0.75
16692 0.75
16692 0.75
16692 0.75
16692 0.75
16692 0.75
16692 0.75
16692 0.75
16692 0.75
16692 0.75
16693 0.75
16693 0.75
16693 0.75
16693 0.75
16693 0.75
16693 0.75
16693 0.75
16693 0.75
16693 0.75
16693 0.75
16693 0.75
16693 0.75
16693 0.75
16693 0.75
16694 0.75
16694 0.75
16694 0.75
16694 0.75
16694 0.75
16694 0.75
16694 0.75
16694 0.75
16694 0.75
16694 0.75
16694 0.75
16694 0.75
16694 0.75
16694 0.75
16695 0.75
16695 0.75
16695 0.75
16695 0.75
16695 0.75
16695 0.75
16695 0.75
16695 0.75
16695 0.75
16695 0.75
16695 0.75
16695 0.75
16695 0.75
16695 0.75
16696 0.75
16696 0.75
16696 0.75
16696 0.75
16696 0.75
16696 0.75
16696 0.75
16696 0.75
16696 0.75
16696 0.75
16696 0.75
16696 0.75
16696 0.75
16696 0.75
16697 0.75
16697 0.75
16697 0.75
16697 0.75
16697 0.75
16697 0.75
16697 0.75
16697 0.75
16697 0.75
16697 0.75
16697 0.75
16697 0.75
16697 0.75
16697 0.75
16698 0.75
16698 0.75
16698 0.75
16698 0.75
16698 0.75
16698 0.75
16698 0.75
16698 0.75
16698 0.75
16698 0.75
16698 0.75
16698 0.75
16698 0.75
16698 0.75
16699 0.75
16699 0.75
16699 0.75
16699 0.75
16699 0.75
16699 0.75
16699 0.75
16699 0.75
16699 0.75
16699 0.75
16699 0.75
16699 0.75
16699 0.75
16699 0.75
16700 0.75
16700 0.75
16700 0.75
16700 0.75
16700 0.75
16700 0.75
16700 0.75
16700 0.75
16700 0.75
16700 0.75
16700 0.75
16700 0.75
16700 0.75
16700 0.75
16701 0.75
16701 0.75
16701 0.75
16701 0.75
16701 0.75
16701 0.75
16701 0.75
16701 0.75
16701 0.75
16701 0.75
16701 0.75
16701 0.75
16701 0.75
16701 0.75
16702 0.75
16702 0.75
16702 0.75
16702 0.75
16702 0.75
16702 0.75
16702 0.75
16702 0.75
16702 0.75
16702 0.75
16702 0.75
16702 0.75
16702 0.75
16702 0.75
16705 0.75
16705 0.75
16705 0.75
16705 0.75
16705 0.75
16705 0.75
16705 0.75
16705 0.75
16705 0.75
16705 0.75
16705 0.75
16705 0.75
16705 0.75
16705 0.75
16706 0.75
16706 0.75
16706 0.75
16706 0.75
16706 0.75
16706 0.75
16706 0.75
16706 0.75
16706 0.75
16706 0.75
16706 0.75
16706 0.75
16706 0.75
16706 0.75
16707 0.75
16707 0.75
16707 0.75
16707 0.75
16707 0.75
16707 0.75
16707 0.75
16707 0.75
16707 0.75
16707 0.75
16707 0.75
16707 0.75
16707 0.75
16707 0.75
16708 0.75
16708 0.75
16708 0.75
16708 0.75
16708 0.75
16708 0.75
16708 0.75
16708 0.75
16708 0.75
16708 0.75
16708 0.75
16708 0.75
16708 0.75
16708 0.75
16709 0.75
16709 0.75
16709 0.75
16709 0.75
16709 0.75
16709 0.75
16709 0.75
16709 0.75
16709 0.75
16709 0.75
16709 0.75
16709 0.75
16709 0.75
16709 0.75
16710 0.75
16710 0.75
16710 0.75
16710 0.75
16710 0.75
16710 0.75
16710 0.75
16710 0.75
16710 0.75
16710 0.75
16710 0.75
16710 0.75
16710 0.75
16710 0.75
16713 0.75
16713 0.75
16713 0.75
16713 0.75
16713 0.75
16713 0.75
16713 0.75
16713 0.75
16713 0.75
16713 0.75
16713 0.75
16713 0.75
16713 0.75
16713 0.75
16714 0.75
16714 0.75
16714 0.75
16714 0.75
16714 0.75
16714 0.75
16714 0.75
16714 0.75
16714 0.75
16714 0.75
16714 0.75
16714 0.75
16714 0.75
16714 0.75
16715 0.75
16715 0.75
16715 0.75
16715 0.75
16715 0.75
16715 0.75
16715 0.75
16715 0.75
16715 0.75
16715 0.75
16715 0.75
16715 0.75
16715 0.75
16715 0.75
16717 0.75
16717 0.75
16717 0.75
16717 0.75
16717 0.75
16717 0.75
16717 0.75
16717 0.75
16717 0.75
16717 0.75
16717 0.75
16717 0.75
16717 0.75
16717 0.75
16718 0.75
16718 0.75
16718 0.75
16718 0.75
16718 0.75
