pt_graph coeff
14727 0.75
14727 0.75
14727 0.75
14728 0.75
14728 0.75
14728 0.75
14728 0.75
14728 0.75
14728 0.75
14728 0.75
14728 0.75
14728 0.75
14728 0.75
14728 0.75
14728 0.75
14728 0.75
14728 0.75
14729 0.75
14729 0.75
14729 0.75
14729 0.75
14729 0.75
14729 0.75
14729 0.75
14729 0.75
14729 0.75
14729 0.75
14729 0.75
14729 0.75
14729 0.75
14729 0.75
14730 0.75
14730 0.75
14730 0.75
14730 0.75
14730 0.75
14730 0.75
14730 0.75
14730 0.75
14730 0.75
14730 0.75
14730 0.75
14730 0.75
14730 0.75
14730 0.75
14731 0.75
14731 0.75
14731 0.75
14731 0.75
14731 0.75
14731 0.75
14731 0.75
14731 0.75
14731 0.75
14731 0.75
14731 0.75
14731 0.75
14731 0.75
14731 0.75
14732 0.75
14732 0.75
14732 0.75
14732 0.75
14732 0.75
14732 0.75
14732 0.75
14732 0.75
14732 0.75
14732 0.75
14732 0.75
14732 0.75
14732 0.75
14732 0.75
14733 0.75
14733 0.75
14733 0.75
14733 0.75
14733 0.75
14733 0.75
14733 0.75
14733 0.75
14733 0.75
14733 0.75
14733 0.75
14733 0.75
14733 0.75
14733 0.75
14734 0.75
14734 0.75
14734 0.75
14734 0.75
14734 0.75
14734 0.75
14734 0.75
14734 0.75
14734 0.75
14734 0.75
14734 0.75
14734 0.75
14734 0.75
14734 0.75
14735 0.75
14735 0.75
14735 0.75
14735 0.75
14735 0.75
14735 0.75
14735 0.75
14735 0.75
14735 0.75
14735 0.75
14735 0.75
14735 0.75
14735 0.75
14735 0.75
14736 0.75
14736 0.75
14736 0.75
14736 0.75
14736 0.75
14736 0.75
14736 0.75
14736 0.75
14736 0.75
14736 0.75
14736 0.75
14736 0.75
14736 0.75
14736 0.75
14737 0.75
14737 0.75
14737 0.75
14737 0.75
14737 0.75
14737 0.75
14737 0.75
14737 0.75
14737 0.75
14737 0.75
14737 0.75
14737 0.75
14737 0.75
14737 0.75
14738 0.75
14738 0.75
14738 0.75
14738 0.75
14738 0.75
14738 0.75
14738 0.75
14738 0.75
14738 0.75
14738 0.75
14738 0.75
14738 0.75
14738 0.75
14738 0.75
14739 0.75
14739 0.75
14739 0.75
14739 0.75
14739 0.75
14739 0.75
14739 0.75
14739 0.75
14739 0.75
14739 0.75
14739 0.75
14739 0.75
14739 0.75
14739 0.75
14740 0.75
14740 0.75
14740 0.75
14740 0.75
14740 0.75
14740 0.75
14740 0.75
14740 0.75
14740 0.75
14740 0.75
14740 0.75
14740 0.75
14740 0.75
14740 0.75
14741 0.75
14741 0.75
14741 0.75
14741 0.75
14741 0.75
14741 0.75
14741 0.75
14741 0.75
14741 0.75
14741 0.75
14741 0.75
14741 0.75
14741 0.75
14741 0.75
14742 0.75
14742 0.75
14742 0.75
14742 0.75
14742 0.75
14742 0.75
14742 0.75
14742 0.75
14742 0.75
14742 0.75
14742 0.75
14742 0.75
14742 0.75
14742 0.75
14743 0.75
14743 0.75
14743 0.75
14743 0.75
14743 0.75
14743 0.75
14743 0.75
14743 0.75
14743 0.75
14743 0.75
14743 0.75
14743 0.75
14743 0.75
14743 0.75
14744 0.75
14744 0.75
14744 0.75
14744 0.75
14744 0.75
14744 0.75
14744 0.75
14744 0.75
14744 0.75
14744 0.75
14744 0.75
14744 0.75
14744 0.75
14744 0.75
14745 0.75
14745 0.75
14745 0.75
14745 0.75
14745 0.75
14745 0.75
14745 0.75
14745 0.75
14745 0.75
14745 0.75
14745 0.75
14745 0.75
14745 0.75
14745 0.75
14746 0.75
14746 0.75
14746 0.75
14746 0.75
14746 0.75
14746 0.75
14746 0.75
14746 0.75
14746 0.75
14746 0.75
14746 0.75
14746 0.75
14746 0.75
14746 0.75
14747 0.75
14747 0.75
14747 0.75
14747 0.75
14747 0.75
14747 0.75
14747 0.75
14747 0.75
14747 0.75
14747 0.75
14747 0.75
14747 0.75
14747 0.75
14747 0.75
14748 0.75
14748 0.75
14748 0.75
14748 0.75
14748 0.75
14748 0.75
14748 0.75
14748 0.75
14748 0.75
14748 0.75
14748 0.75
14748 0.75
14748 0.75
14748 0.75
14749 0.75
14749 0.75
14749 0.75
14749 0.75
14749 0.75
14749 0.75
14749 0.75
14749 0.75
14749 0.75
14749 0.75
14749 0.75
14749 0.75
14749 0.75
14749 0.75
14750 0.75
14750 0.75
14750 0.75
14750 0.75
14750 0.75
14750 0.75
14750 0.75
14750 0.75
14750 0.75
14750 0.75
14750 0.75
14750 0.75
14750 0.75
14750 0.75
14751 0.75
14751 0.75
14751 0.75
14751 0.75
14751 0.75
14751 0.75
14751 0.75
14751 0.75
14751 0.75
14751 0.75
14751 0.75
14751 0.75
14751 0.75
14751 0.75
14752 0.75
14752 0.75
14752 0.75
14752 0.75
14752 0.75
14752 0.75
14752 0.75
14752 0.75
14752 0.75
14752 0.75
14752 0.75
14752 0.75
14752 0.75
14752 0.75
14753 0.75
14753 0.75
14753 0.75
14753 0.75
14753 0.75
14753 0.75
14753 0.75
14753 0.75
14753 0.75
14753 0.75
14753 0.75
14753 0.75
14753 0.75
14753 0.75
14754 0.75
14754 0.75
14754 0.75
14754 0.75
14754 0.75
14754 0.75
14754 0.75
14754 0.75
14754 0.75
14754 0.75
14754 0.75
14754 0.75
14754 0.75
14754 0.75
14755 0.75
14755 0.75
14755 0.75
14755 0.75
14755 0.75
14755 0.75
14755 0.75
14755 0.75
14755 0.75
14755 0.75
14755 0.75
14755 0.75
14755 0.75
14755 0.75
14756 0.75
14756 0.75
14756 0.75
14756 0.75
14756 0.75
14756 0.75
14756 0.75
14756 0.75
14756 0.75
14756 0.75
14756 0.75
14756 0.75
14756 0.75
14756 0.75
14757 0.75
14757 0.75
14757 0.75
14757 0.75
14757 0.75
14757 0.75
14757 0.75
14757 0.75
14757 0.75
14757 0.75
14757 0.75
14757 0.75
14757 0.75
14757 0.75
14758 0.75
14758 0.75
14758 0.75
14758 0.75
14758 0.75
14758 0.75
14758 0.75
14758 0.75
14758 0.75
14758 0.75
14758 0.75
14758 0.75
14758 0.75
14758 0.75
14759 0.75
14759 0.75
14759 0.75
14759 0.75
14759 0.75
14759 0.75
14759 0.75
14759 0.75
14759 0.75
14759 0.75
14759 0.75
14759 0.75
14759 0.75
14759 0.75
14760 0.75
14760 0.75
14760 0.75
14760 0.75
14760 0.75
14760 0.75
14760 0.75
14760 0.75
14760 0.75
14760 0.75
14760 0.75
14760 0.75
14760 0.75
14760 0.75
14761 0.75
14761 0.75
14761 0.75
14761 0.75
14761 0.75
14761 0.75
14761 0.75
14761 0.75
14761 0.75
14761 0.75
14761 0.75
14761 0.75
14761 0.75
14761 0.75
14762 0.75
14762 0.75
14762 0.75
14762 0.75
14762 0.75
14762 0.75
14762 0.75
14762 0.75
14762 0.75
14762 0.75
14762 0.75
14762 0.75
14762 0.75
14762 0.75
14763 0.75
14763 0.75
14763 0.75
14763 0.75
14763 0.75
14763 0.75
14763 0.75
14763 0.75
14763 0.75
14763 0.75
14763 0.75
14763 0.75
14763 0.75
14763 0.75
14764 0.75
14764 0.75
14764 0.75
14764 0.75
14764 0.75
14764 0.75
14764 0.75
14764 0.75
14764 0.75
14764 0.75
14764 0.75
14764 0.75
14764 0.75
14764 0.75
14765 0.75
14765 0.75
14765 0.75
14765 0.75
14765 0.75
14765 0.75
14765 0.75
14765 0.75
14765 0.75
14765 0.75
14765 0.75
14765 0.75
14765 0.75
14765 0.75
14766 0.75
14766 0.75
14766 0.75
14766 0.75
14766 0.75
14766 0.75
14766 0.75
14766 0.75
14766 0.75
14766 0.75
14766 0.75
14766 0.75
14766 0.75
14766 0.75
14767 0.75
14767 0.75
14767 0.75
14767 0.75
14767 0.75
14767 0.75
14767 0.75
14767 0.75
14767 0.75
14767 0.75
14767 0.75
14767 0.75
14767 0.75
14767 0.75
14768 0.75
14768 0.75
14768 0.75
14768 0.75
14768 0.75
14768 0.75
14768 0.75
14768 0.75
14768 0.75
14768 0.75
14768 0.75
14768 0.75
14768 0.75
14768 0.75
14769 0.75
14769 0.75
14769 0.75
14769 0.75
14769 0.75
14769 0.75
14769 0.75
14769 0.75
14769 0.75
14769 0.75
14769 0.75
14769 0.75
14769 0.75
14769 0.75
14770 0.75
14770 0.75
14770 0.75
14770 0.75
14770 0.75
14770 0.75
14770 0.75
14770 0.75
14770 0.75
14770 0.75
14770 0.75
14770 0.75
14770 0.75
14770 0.75
14771 0.75
14771 0.75
14771 0.75
14771 0.75
14771 0.75
14771 0.75
14771 0.75
14771 0.75
14771 0.75
14771 0.75
14771 0.75
14771 0.75
14771 0.75
14771 0.75
14772 0.75
14772 0.75
14772 0.75
14772 0.75
14772 0.75
14772 0.75
14772 0.75
14772 0.75
14772 0.75
14772 0.75
14772 0.75
14772 0.75
14772 0.75
14772 0.75
14773 0.75
14773 0.75
14773 0.75
14773 0.75
14773 0.75
14773 0.75
14773 0.75
14773 0.75
14773 0.75
14773 0.75
14773 0.75
14773 0.75
14773 0.75
14773 0.75
14774 0.75
14774 0.75
14774 0.75
14774 0.75
14774 0.75
14774 0.75
14774 0.75
14774 0.75
14774 0.75
14774 0.75
14774 0.75
14774 0.75
14774 0.75
14774 0.75
14775 0.75
14775 0.75
14775 0.75
14775 0.75
14775 0.75
14775 0.75
14775 0.75
14775 0.75
14775 0.75
14775 0.75
14775 0.75
14775 0.75
14775 0.75
14775 0.75
14776 0.75
14776 0.75
14776 0.75
14776 0.75
14776 0.75
14776 0.75
14776 0.75
14776 0.75
14776 0.75
14776 0.75
14776 0.75
14776 0.75
14776 0.75
14776 0.75
14777 0.75
14777 0.75
14777 0.75
14777 0.75
14777 0.75
14777 0.75
14777 0.75
14777 0.75
14777 0.75
14777 0.75
14777 0.75
14777 0.75
14777 0.75
14777 0.75
14778 0.75
14778 0.75
14778 0.75
14778 0.75
14778 0.75
14778 0.75
14778 0.75
14778 0.75
14778 0.75
14778 0.75
14778 0.75
14778 0.75
14778 0.75
14778 0.75
14779 0.75
14779 0.75
14779 0.75
14779 0.75
14779 0.75
14779 0.75
14779 0.75
14779 0.75
14779 0.75
14779 0.75
14779 0.75
14779 0.75
14779 0.75
14779 0.75
14780 0.75
14780 0.75
14780 0.75
14780 0.75
14780 0.75
14780 0.75
14780 0.75
14780 0.75
14780 0.75
14780 0.75
14780 0.75
14780 0.75
14780 0.75
14780 0.75
14781 0.75
14781 0.75
14781 0.75
14781 0.75
14781 0.75
14781 0.75
14781 0.75
14781 0.75
14781 0.75
14781 0.75
14781 0.75
14781 0.75
14781 0.75
14781 0.75
14782 0.75
14782 0.75
14782 0.75
14782 0.75
14782 0.75
14782 0.75
14782 0.75
14782 0.75
14782 0.75
14782 0.75
14782 0.75
14782 0.75
14782 0.75
14782 0.75
14783 0.75
14783 0.75
14783 0.75
14783 0.75
14783 0.75
14783 0.75
14783 0.75
14783 0.75
14783 0.75
14783 0.75
14783 0.75
14783 0.75
14783 0.75
14783 0.75
14784 0.75
14784 0.75
14784 0.75
14784 0.75
14784 0.75
14784 0.75
14784 0.75
14784 0.75
14784 0.75
14784 0.75
14784 0.75
14784 0.75
14784 0.75
14784 0.75
14785 0.75
14785 0.75
14785 0.75
14785 0.75
14785 0.75
14785 0.75
14785 0.75
14785 0.75
14785 0.75
14785 0.75
14785 0.75
14785 0.75
14785 0.75
14785 0.75
14786 0.75
14786 0.75
14786 0.75
14786 0.75
14786 0.75
14786 0.75
14786 0.75
14786 0.75
14786 0.75
14786 0.75
14786 0.75
14786 0.75
14786 0.75
14786 0.75
14787 0.75
14787 0.75
14787 0.75
14787 0.75
14787 0.75
14787 0.75
14787 0.75
14787 0.75
14787 0.75
14787 0.75
14787 0.75
14787 0.75
14787 0.75
14787 0.75
14788 0.75
14788 0.75
14788 0.75
14788 0.75
14788 0.75
14788 0.75
14788 0.75
14788 0.75
14788 0.75
14788 0.75
14788 0.75
14788 0.75
14788 0.75
14788 0.75
14789 0.75
14789 0.75
14789 0.75
14789 0.75
14789 0.75
14789 0.75
14789 0.75
14789 0.75
14789 0.75
14789 0.75
14789 0.75
14789 0.75
14789 0.75
14789 0.75
14790 0.75
14790 0.75
14790 0.75
14790 0.75
14790 0.75
14790 0.75
14790 0.75
14790 0.75
14790 0.75
14790 0.75
14790 0.75
14790 0.75
14790 0.75
14790 0.75
14791 0.75
14791 0.75
14791 0.75
14791 0.75
14791 0.75
14791 0.75
14791 0.75
14791 0.75
14791 0.75
14791 0.75
14791 0.75
14791 0.75
14791 0.75
14791 0.75
14792 0.75
14792 0.75
14792 0.75
14792 0.75
14792 0.75
14792 0.75
14792 0.75
14792 0.75
14792 0.75
14792 0.75
14792 0.75
14792 0.75
14792 0.75
14792 0.75
14793 0.75
14793 0.75
14793 0.75
14793 0.75
14793 0.75
14793 0.75
14793 0.75
14793 0.75
14793 0.75
14793 0.75
14793 0.75
14793 0.75
14793 0.75
14793 0.75
14794 0.75
14794 0.75
14794 0.75
14794 0.75
14794 0.75
14794 0.75
14794 0.75
14794 0.75
14794 0.75
14794 0.75
14794 0.75
14794 0.75
14794 0.75
14794 0.75
14795 0.75
14795 0.75
14795 0.75
14795 0.75
14795 0.75
14795 0.75
14795 0.75
14795 0.75
14795 0.75
14795 0.75
14795 0.75
14795 0.75
14795 0.75
14795 0.75
14796 0.75
14796 0.75
14796 0.75
14796 0.75
14796 0.75
14796 0.75
14796 0.75
14796 0.75
14796 0.75
14796 0.75
14796 0.75
14796 0.75
14796 0.75
14796 0.75
14797 0.75
14797 0.75
14797 0.75
14797 0.75
14797 0.75
14797 0.75
14797 0.75
14797 0.75
14797 0.75
14797 0.75
14797 0.75
14797 0.75
14797 0.75
14797 0.75
14798 0.75
14798 0.75
14798 0.75
14798 0.75
14798 0.75
14798 0.75
14798 0.75
14798 0.75
14798 0.75
14798 0.75
14798 0.75
14798 0.75
14798 0.75
14798 0.75
14799 0.75
14799 0.75
14799 0.75
14799 0.75
14799 0.75
14799 0.75
14799 0.75
14799 0.75
14799 0.75
14799 0.75
14799 0.75
14799 0.75
14799 0.75
14799 0.75
14800 0.75
14800 0.75
14800 0.75
14800 0.75
14800 0.75
14800 0.75
14800 0.75
14800 0.75
14800 0.75
14800 0.75
14800 0.75
14800 0.75
14800 0.75
14800 0.75
14801 0.75
14801 0.75
14801 0.75
14801 0.75
14801 0.75
14801 0.75
14801 0.75
14801 0.75
14801 0.75
14801 0.75
14801 0.75
14801 0.75
14801 0.75
14801 0.75
14802 0.75
14802 0.75
14802 0.75
14802 0.75
14802 0.75
14802 0.75
14802 0.75
14802 0.75
14802 0.75
14802 0.75
14802 0.75
14802 0.75
14802 0.75
14802 0.75
14803 0.75
14803 0.75
14803 0.75
14803 0.75
14803 0.75
14803 0.75
14803 0.75
14803 0.75
14803 0.75
14803 0.75
14803 0.75
14803 0.75
14803 0.75
14803 0.75
14804 0.75
14804 0.75
14804 0.75
14804 0.75
14804 0.75
14804 0.75
14804 0.75
14804 0.75
14804 0.75
14804 0.75
14804 0.75
14804 0.75
14804 0.75
14804 0.75
14805 0.75
14805 0.75
14805 0.75
14805 0.75
14805 0.75
14805 0.75
14805 0.75
14805 0.75
14805 0.75
14805 0.75
14805 0.75
14805 0.75
14805 0.75
14805 0.75
14806 0.75
14806 0.75
14806 0.75
14806 0.75
14806 0.75
14806 0.75
14806 0.75
14806 0.75
14806 0.75
14806 0.75
14806 0.75
14806 0.75
14806 0.75
14806 0.75
14807 0.75
14807 0.75
14807 0.75
14807 0.75
14807 0.75
14807 0.75
14807 0.75
14807 0.75
14807 0.75
14807 0.75
14807 0.75
14807 0.75
14807 0.75
14807 0.75
14808 0.75
14808 0.75
14808 0.75
14808 0.75
14808 0.75
14808 0.75
14808 0.75
14808 0.75
14808 0.75
14808 0.75
14808 0.75
14808 0.75
14808 0.75
14808 0.75
14809 0.75
14809 0.75
14809 0.75
14809 0.75
14809 0.75
14809 0.75
14809 0.75
14809 0.75
14809 0.75
14809 0.75
14809 0.75
14809 0.75
14809 0.75
14809 0.75
14810 0.75
14810 0.75
14810 0.75
14810 0.75
14810 0.75
14810 0.75
14810 0.75
14810 0.75
14810 0.75
14810 0.75
14810 0.75
14810 0.75
14810 0.75
14810 0.75
14811 0.75
14811 0.75
14811 0.75
14811 0.75
14811 0.75
14811 0.75
14811 0.75
14811 0.75
14811 0.75
14811 0.75
14811 0.75
14811 0.75
14811 0.75
14811 0.75
14812 0.75
14812 0.75
14812 0.75
14812 0.75
14812 0.75
14812 0.75
14812 0.75
14812 0.75
14812 0.75
14812 0.75
14812 0.75
14812 0.75
14812 0.75
14812 0.75
14813 0.75
14813 0.75
14813 0.75
14813 0.75
14813 0.75
14813 0.75
14813 0.75
14813 0.75
14813 0.75
14813 0.75
14813 0.75
14813 0.75
14813 0.75
14813 0.75
14814 0.75
14814 0.75
14814 0.75
14814 0.75
14814 0.75
14814 0.75
14814 0.75
14814 0.75
14814 0.75
14814 0.75
14814 0.75
14814 0.75
14814 0.75
14814 0.75
14815 0.75
14815 0.75
14815 0.75
14815 0.75
14815 0.75
14815 0.75
14815 0.75
14815 0.75
14815 0.75
14815 0.75
14815 0.75
14815 0.75
14815 0.75
14815 0.75
14816 0.75
14816 0.75
14816 0.75
14816 0.75
14816 0.75
14816 0.75
14816 0.75
14816 0.75
14816 0.75
14816 0.75
14816 0.75
14816 0.75
14816 0.75
14816 0.75
14817 0.75
14817 0.75
14817 0.75
14817 0.75
14817 0.75
14817 0.75
14817 0.75
14817 0.75
14817 0.75
14817 0.75
14817 0.75
14817 0.75
14817 0.75
14817 0.75
14818 0.75
14818 0.75
14818 0.75
14818 0.75
14818 0.75
14818 0.75
14818 0.75
14818 0.75
14818 0.75
14818 0.75
14818 0.75
14818 0.75
14818 0.75
14818 0.75
14819 0.75
14819 0.75
14819 0.75
14819 0.75
14819 0.75
14819 0.75
14819 0.75
14819 0.75
14819 0.75
14819 0.75
14819 0.75
14819 0.75
14819 0.75
14819 0.75
14820 0.75
14820 0.75
14820 0.75
14820 0.75
14820 0.75
14820 0.75
14820 0.75
14820 0.75
14820 0.75
14820 0.75
14820 0.75
14820 0.75
14820 0.75
14820 0.75
14821 0.75
14821 0.75
14821 0.75
14821 0.75
14821 0.75
14821 0.75
14821 0.75
14821 0.75
14821 0.75
14821 0.75
14821 0.75
14821 0.75
14821 0.75
14821 0.75
14822 0.75
14822 0.75
14822 0.75
14822 0.75
14822 0.75
14822 0.75
14822 0.75
14822 0.75
14822 0.75
14822 0.75
14822 0.75
14822 0.75
14822 0.75
14822 0.75
14823 0.75
14823 0.75
14823 0.75
14823 0.75
14823 0.75
14823 0.75
14823 0.75
14823 0.75
14823 0.75
14823 0.75
14823 0.75
14823 0.75
14823 0.75
14823 0.75
14824 0.75
14824 0.75
14824 0.75
14824 0.75
14824 0.75
14824 0.75
14824 0.75
14824 0.75
14824 0.75
14824 0.75
14824 0.75
14824 0.75
14824 0.75
14824 0.75
14825 0.75
14825 0.75
14825 0.75
14825 0.75
14825 0.75
14825 0.75
14825 0.75
14825 0.75
14825 0.75
14825 0.75
14825 0.75
14825 0.75
14825 0.75
14825 0.75
14826 0.75
14826 0.75
14826 0.75
14826 0.75
14826 0.75
14826 0.75
14826 0.75
14826 0.75
14826 0.75
14826 0.75
14826 0.75
14826 0.75
14826 0.75
14826 0.75
14827 0.75
14827 0.75
14827 0.75
14827 0.75
14827 0.75
14827 0.75
14827 0.75
14827 0.75
14827 0.75
14827 0.75
14827 0.75
14827 0.75
14827 0.75
14827 0.75
14828 0.75
14828 0.75
14828 0.75
14828 0.75
14828 0.75
14828 0.75
14828 0.75
14828 0.75
14828 0.75
14828 0.75
14828 0.75
14828 0.75
14828 0.75
14828 0.75
14829 0.75
14829 0.75
14829 0.75
14829 0.75
14829 0.75
14829 0.75
14829 0.75
14829 0.75
14829 0.75
14829 0.75
14829 0.75
14829 0.75
14829 0.75
14829 0.75
14830 0.75
14830 0.75
14830 0.75
14830 0.75
14830 0.75
14830 0.75
14830 0.75
14830 0.75
14830 0.75
14830 0.75
14830 0.75
14830 0.75
14830 0.75
14830 0.75
14831 0.75
14831 0.75
14831 0.75
14831 0.75
14831 0.75
14831 0.75
14831 0.75
14831 0.75
14831 0.75
14831 0.75
14831 0.75
14831 0.75
14831 0.75
14831 0.75
14832 0.75
14832 0.75
14832 0.75
14832 0.75
14832 0.75
14832 0.75
14832 0.75
14832 0.75
14832 0.75
14832 0.75
14832 0.75
14832 0.75
14832 0.75
14832 0.75
14833 0.75
14833 0.75
14833 0.75
14833 0.75
14833 0.75
14833 0.75
14833 0.75
14833 0.75
14833 0.75
14833 0.75
14833 0.75
14833 0.75
14833 0.75
14833 0.75
14834 0.75
14834 0.75
14834 0.75
14834 0.75
14834 0.75
14834 0.75
14834 0.75
14834 0.75
14834 0.75
14834 0.75
14834 0.75
14834 0.75
14834 0.75
14834 0.75
14835 0.75
14835 0.75
14835 0.75
14835 0.75
14835 0.75
14835 0.75
14835 0.75
14835 0.75
14835 0.75
14835 0.75
14835 0.75
14835 0.75
14835 0.75
14835 0.75
14836 0.75
14836 0.75
14836 0.75
14836 0.75
14836 0.75
14836 0.75
14836 0.75
14836 0.75
14836 0.75
14836 0.75
14836 0.75
14836 0.75
14836 0.75
14836 0.75
14837 0.75
14837 0.75
14837 0.75
14837 0.75
14837 0.75
14837 0.75
14837 0.75
14837 0.75
14837 0.75
14837 0.75
14837 0.75
14837 0.75
14837 0.75
14837 0.75
14838 0.75
14838 0.75
14838 0.75
14838 0.75
14838 0.75
14838 0.75
14838 0.75
14838 0.75
14838 0.75
14838 0.75
14838 0.75
14838 0.75
14838 0.75
14838 0.75
14839 0.75
14839 0.75
14839 0.75
14839 0.75
14839 0.75
14839 0.75
14839 0.75
14839 0.75
14839 0.75
14839 0.75
14839 0.75
14839 0.75
14839 0.75
14839 0.75
14840 0.75
14840 0.75
14840 0.75
14840 0.75
14840 0.75
14840 0.75
14840 0.75
14840 0.75
14840 0.75
14840 0.75
14840 0.75
14840 0.75
14840 0.75
14840 0.75
14841 0.75
14841 0.75
14841 0.75
14841 0.75
14841 0.75
14841 0.75
14841 0.75
14841 0.75
14841 0.75
14841 0.75
14841 0.75
14841 0.75
14841 0.75
14841 0.75
14842 0.75
14842 0.75
14842 0.75
14842 0.75
14842 0.75
14842 0.75
14842 0.75
14842 0.75
14842 0.75
14842 0.75
14842 0.75
14842 0.75
14842 0.75
14842 0.75
14843 0.75
14843 0.75
14843 0.75
14843 0.75
14843 0.75
14843 0.75
14843 0.75
14843 0.75
14843 0.75
14843 0.75
14843 0.75
14843 0.75
14843 0.75
14843 0.75
14844 0.75
14844 0.75
14844 0.75
14844 0.75
14844 0.75
14844 0.75
14844 0.75
14844 0.75
14844 0.75
14844 0.75
14844 0.75
14844 0.75
14844 0.75
14844 0.75
14845 0.75
14845 0.75
14845 0.75
14845 0.75
14845 0.75
14845 0.75
14845 0.75
14845 0.75
14845 0.75
14845 0.75
14845 0.75
14845 0.75
14845 0.75
14845 0.75
14846 0.75
14846 0.75
14846 0.75
14846 0.75
14846 0.75
14846 0.75
14846 0.75
14846 0.75
14846 0.75
14846 0.75
14846 0.75
14846 0.75
14846 0.75
14846 0.75
14847 0.75
14847 0.75
14847 0.75
14847 0.75
14847 0.75
14847 0.75
14847 0.75
14847 0.75
14847 0.75
14847 0.75
14847 0.75
14847 0.75
14847 0.75
14847 0.75
14848 0.75
14848 0.75
14848 0.75
14848 0.75
14848 0.75
14848 0.75
14848 0.75
14848 0.75
14848 0.75
14848 0.75
14848 0.75
14848 0.75
14848 0.75
14848 0.75
14849 0.75
14849 0.75
14849 0.75
14849 0.75
14849 0.75
14849 0.75
14849 0.75
14849 0.75
14849 0.75
14849 0.75
14849 0.75
14849 0.75
14849 0.75
14849 0.75
14850 0.75
14850 0.75
14850 0.75
14850 0.75
14850 0.75
14850 0.75
14850 0.75
14850 0.75
14850 0.75
14850 0.75
14850 0.75
14850 0.75
14850 0.75
14850 0.75
14851 0.75
14851 0.75
14851 0.75
14851 0.75
14851 0.75
14851 0.75
14851 0.75
14851 0.75
14851 0.75
14851 0.75
14851 0.75
14851 0.75
14851 0.75
14851 0.75
14852 0.75
14852 0.75
14852 0.75
14852 0.75
14852 0.75
14852 0.75
14852 0.75
14852 0.75
14852 0.75
14852 0.75
14852 0.75
14852 0.75
14852 0.75
14852 0.75
14853 0.75
14853 0.75
14853 0.75
14853 0.75
14853 0.75
14853 0.75
14853 0.75
14853 0.75
14853 0.75
14853 0.75
14853 0.75
14853 0.75
14853 0.75
14853 0.75
14854 0.75
14854 0.75
14854 0.75
14854 0.75
14854 0.75
14854 0.75
14854 0.75
14854 0.75
14854 0.75
14854 0.75
14854 0.75
14854 0.75
14854 0.75
14854 0.75
14855 0.75
14855 0.75
14855 0.75
14855 0.75
14855 0.75
14855 0.75
14855 0.75
14855 0.75
14855 0.75
14855 0.75
14855 0.75
14855 0.75
14855 0.75
14855 0.75
14856 0.75
14856 0.75
14856 0.75
14856 0.75
14856 0.75
14856 0.75
14856 0.75
14856 0.75
14856 0.75
14856 0.75
14856 0.75
14856 0.75
14856 0.75
14856 0.75
14857 0.75
14857 0.75
14857 0.75
14857 0.75
14857 0.75
14857 0.75
14857 0.75
14857 0.75
14857 0.75
14857 0.75
14857 0.75
14857 0.75
14857 0.75
14857 0.75
14858 0.75
14858 0.75
14858 0.75
14858 0.75
14858 0.75
14858 0.75
14858 0.75
14858 0.75
14858 0.75
14858 0.75
14858 0.75
14858 0.75
14858 0.75
14858 0.75
14859 0.75
14859 0.75
14859 0.75
14859 0.75
14859 0.75
14859 0.75
14859 0.75
14859 0.75
14859 0.75
14859 0.75
14859 0.75
14859 0.75
14859 0.75
14859 0.75
14860 0.75
14860 0.75
14860 0.75
14860 0.75
14860 0.75
14860 0.75
14860 0.75
14860 0.75
14860 0.75
14860 0.75
14860 0.75
14860 0.75
14860 0.75
14860 0.75
14861 0.75
14861 0.75
14861 0.75
14861 0.75
14861 0.75
14861 0.75
14861 0.75
14861 0.75
14861 0.75
14861 0.75
14861 0.75
14861 0.75
14861 0.75
14861 0.75
14862 0.75
14862 0.75
14862 0.75
14862 0.75
14862 0.75
14862 0.75
14862 0.75
14862 0.75
14862 0.75
14862 0.75
14862 0.75
14862 0.75
14862 0.75
14862 0.75
14863 0.75
14863 0.75
14863 0.75
14863 0.75
14863 0.75
14863 0.75
14863 0.75
14863 0.75
14863 0.75
14863 0.75
14863 0.75
14863 0.75
14863 0.75
14863 0.75
14864 0.75
14864 0.75
14864 0.75
14864 0.75
14864 0.75
14864 0.75
14864 0.75
14864 0.75
14864 0.75
14864 0.75
14864 0.75
14864 0.75
14864 0.75
14864 0.75
14865 0.75
14865 0.75
14865 0.75
14865 0.75
14865 0.75
14865 0.75
14865 0.75
14865 0.75
14865 0.75
14865 0.75
14865 0.75
14865 0.75
14865 0.75
14865 0.75
14866 0.75
14866 0.75
14866 0.75
14866 0.75
14866 0.75
14866 0.75
14866 0.75
14866 0.75
14866 0.75
14866 0.75
14866 0.75
14866 0.75
14866 0.75
14866 0.75
14867 0.75
14867 0.75
14867 0.75
14867 0.75
14867 0.75
14867 0.75
14867 0.75
14867 0.75
14867 0.75
14867 0.75
14867 0.75
14867 0.75
14867 0.75
14867 0.75
14868 0.75
14868 0.75
14868 0.75
14868 0.75
14868 0.75
14868 0.75
14868 0.75
14868 0.75
14868 0.75
14868 0.75
14868 0.75
14868 0.75
14868 0.75
14868 0.75
14869 0.75
14869 0.75
14869 0.75
14869 0.75
14869 0.75
14869 0.75
14869 0.75
14869 0.75
14869 0.75
14869 0.75
14869 0.75
14869 0.75
14869 0.75
14869 0.75
14870 0.75
14870 0.75
14870 0.75
14870 0.75
14870 0.75
14870 0.75
14870 0.75
